,median,mean,variance,max,min,year
0,,,,,,1955
1,,,,,,1955
2,,,,,,1955
3,,,,,,1955
4,,,,,,1955
5,,,,,,1955
6,,,,,,1955
7,,,,,,1955
8,,,,,,1955
9,,,,,,1955
10,,,,,,1955
11,,,,,,1955
12,,,,,,1955
13,,,,,,1955
14,,,,,,1955
15,,,,,,1955
16,,,,,,1955
17,,,,,,1955
18,,,,,,1955
19,,,,,,1955
20,,,,,,1955
21,,,,,,1955
22,,,,,,1955
23,,,,,,1955
24,,,,,,1955
25,,,,,,1955
26,,,,,,1955
27,,,,,,1955
28,,,,,,1955
29,,,,,,1955
30,,,,,,1955
31,,,,,,1955
32,,,,,,1955
33,,,,,,1955
34,,,,,,1955
35,,,,,,1955
36,,,,,,1955
37,,,,,,1955
38,,,,,,1955
39,,,,,,1955
40,,,,,,1955
41,,,,,,1955
42,,,,,,1955
43,,,,,,1955
44,,,,,,1955
45,,,,,,1955
46,,,,,,1955
47,,,,,,1955
48,,,,,,1955
49,,,,,,1955
50,,,,,,1955
51,,,,,,1955
52,,,,,,1955
53,,,,,,1955
54,,,,,,1955
55,,,,,,1955
56,,,,,,1955
57,,,,,,1955
58,,,,,,1955
59,,,,,,1955
60,,,,,,1955
61,,,,,,1955
62,,,,,,1955
63,,,,,,1955
64,,,,,,1955
65,,,,,,1955
66,,,,,,1955
67,,,,,,1955
68,,,,,,1955
69,,,,,,1955
70,,,,,,1955
71,,,,,,1955
72,,,,,,1955
73,,,,,,1955
74,,,,,,1955
75,,,,,,1955
76,,,,,,1955
77,,,,,,1955
78,,,,,,1955
79,,,,,,1955
80,,,,,,1955
81,,,,,,1955
82,,,,,,1955
83,,,,,,1955
84,,,,,,1955
85,,,,,,1955
86,,,,,,1955
87,,,,,,1955
88,,,,,,1955
89,,,,,,1955
90,,,,,,1956
91,,,,,,1956
92,,,,,,1956
93,,,,,,1956
94,,,,,,1956
95,,,,,,1956
96,,,,,,1956
97,,,,,,1956
98,,,,,,1956
99,,,,,,1956
100,,,,,,1956
101,,,,,,1956
102,,,,,,1956
103,,,,,,1956
104,,,,,,1956
105,,,,,,1956
106,,,,,,1956
107,,,,,,1956
108,,,,,,1956
109,,,,,,1956
110,,,,,,1956
111,,,,,,1956
112,,,,,,1956
113,,,,,,1956
114,,,,,,1956
115,,,,,,1956
116,,,,,,1956
117,,,,,,1956
118,,,,,,1956
119,,,,,,1956
120,,,,,,1956
121,,,,,,1956
122,,,,,,1956
123,,,,,,1956
124,,,,,,1956
125,,,,,,1956
126,,,,,,1956
127,,,,,,1956
128,,,,,,1956
129,,,,,,1956
130,,,,,,1956
131,,,,,,1956
132,,,,,,1956
133,,,,,,1956
134,,,,,,1956
135,,,,,,1956
136,,,,,,1956
137,,,,,,1956
138,,,,,,1956
139,,,,,,1956
140,,,,,,1956
141,,,,,,1956
142,,,,,,1956
143,,,,,,1956
144,,,,,,1956
145,,,,,,1956
146,,,,,,1956
147,,,,,,1956
148,,,,,,1956
149,,,,,,1956
150,,,,,,1956
151,,,,,,1956
152,,,,,,1956
153,,,,,,1956
154,,,,,,1956
155,,,,,,1956
156,,,,,,1956
157,,,,,,1956
158,,,,,,1956
159,,,,,,1956
160,,,,,,1956
161,,,,,,1956
162,,,,,,1956
163,,,,,,1956
164,,,,,,1956
165,,,,,,1956
166,,,,,,1956
167,,,,,,1956
168,,,,,,1956
169,,,,,,1956
170,,,,,,1956
171,,,,,,1956
172,,,,,,1956
173,,,,,,1956
174,,,,,,1956
175,,,,,,1956
176,,,,,,1956
177,,,,,,1956
178,,,,,,1956
179,,,,,,1956
180,,,,,,1957
181,,,,,,1957
182,,,,,,1957
183,,,,,,1957
184,,,,,,1957
185,,,,,,1957
186,,,,,,1957
187,,,,,,1957
188,,,,,,1957
189,,,,,,1957
190,,,,,,1957
191,,,,,,1957
192,,,,,,1957
193,,,,,,1957
194,,,,,,1957
195,,,,,,1957
196,,,,,,1957
197,,,,,,1957
198,,,,,,1957
199,,,,,,1957
200,,,,,,1957
201,,,,,,1957
202,,,,,,1957
203,,,,,,1957
204,,,,,,1957
205,,,,,,1957
206,,,,,,1957
207,,,,,,1957
208,,,,,,1957
209,,,,,,1957
210,,,,,,1957
211,,,,,,1957
212,,,,,,1957
213,,,,,,1957
214,,,,,,1957
215,,,,,,1957
216,,,,,,1957
217,,,,,,1957
218,,,,,,1957
219,,,,,,1957
220,,,,,,1957
221,,,,,,1957
222,,,,,,1957
223,,,,,,1957
224,,,,,,1957
225,,,,,,1957
226,,,,,,1957
227,,,,,,1957
228,,,,,,1957
229,,,,,,1957
230,,,,,,1957
231,,,,,,1957
232,,,,,,1957
233,,,,,,1957
234,,,,,,1957
235,,,,,,1957
236,,,,,,1957
237,,,,,,1957
238,,,,,,1957
239,,,,,,1957
240,,,,,,1957
241,,,,,,1957
242,,,,,,1957
243,,,,,,1957
244,,,,,,1957
245,,,,,,1957
246,,,,,,1957
247,,,,,,1957
248,,,,,,1957
249,,,,,,1957
250,,,,,,1957
251,,,,,,1957
252,,,,,,1957
253,,,,,,1957
254,,,,,,1957
255,,,,,,1957
256,,,,,,1957
257,,,,,,1957
258,,,,,,1957
259,,,,,,1957
260,,,,,,1957
261,,,,,,1957
262,,,,,,1957
263,,,,,,1957
264,,,,,,1957
265,,,,,,1957
266,,,,,,1957
267,,,,,,1957
268,,,,,,1957
269,,,,,,1957
270,,,,,,1958
271,,,,,,1958
272,,,,,,1958
273,,,,,,1958
274,,,,,,1958
275,,,,,,1958
276,,,,,,1958
277,,,,,,1958
278,,,,,,1958
279,,,,,,1958
280,,,,,,1958
281,,,,,,1958
282,,,,,,1958
283,,,,,,1958
284,,,,,,1958
285,,,,,,1958
286,,,,,,1958
287,,,,,,1958
288,,,,,,1958
289,,,,,,1958
290,,,,,,1958
291,,,,,,1958
292,,,,,,1958
293,,,,,,1958
294,,,,,,1958
295,,,,,,1958
296,,,,,,1958
297,,,,,,1958
298,,,,,,1958
299,,,,,,1958
300,,,,,,1958
301,,,,,,1958
302,,,,,,1958
303,,,,,,1958
304,,,,,,1958
305,,,,,,1958
306,,,,,,1958
307,,,,,,1958
308,,,,,,1958
309,,,,,,1958
310,,,,,,1958
311,,,,,,1958
312,,,,,,1958
313,,,,,,1958
314,,,,,,1958
315,,,,,,1958
316,,,,,,1958
317,,,,,,1958
318,,,,,,1958
319,,,,,,1958
320,,,,,,1958
321,,,,,,1958
322,,,,,,1958
323,,,,,,1958
324,,,,,,1958
325,,,,,,1958
326,,,,,,1958
327,,,,,,1958
328,,,,,,1958
329,,,,,,1958
330,,,,,,1958
331,,,,,,1958
332,,,,,,1958
333,,,,,,1958
334,,,,,,1958
335,,,,,,1958
336,,,,,,1958
337,,,,,,1958
338,,,,,,1958
339,,,,,,1958
340,,,,,,1958
341,,,,,,1958
342,,,,,,1958
343,,,,,,1958
344,,,,,,1958
345,,,,,,1958
346,,,,,,1958
347,,,,,,1958
348,,,,,,1958
349,,,,,,1958
350,,,,,,1958
351,,,,,,1958
352,,,,,,1958
353,,,,,,1958
354,,,,,,1958
355,,,,,,1958
356,,,,,,1958
357,,,,,,1958
358,,,,,,1958
359,,,,,,1958
360,,,,,,1959
361,,,,,,1959
362,,,,,,1959
363,,,,,,1959
364,,,,,,1959
365,,,,,,1959
366,,,,,,1959
367,,,,,,1959
368,,,,,,1959
369,,,,,,1959
370,,,,,,1959
371,,,,,,1959
372,,,,,,1959
373,,,,,,1959
374,,,,,,1959
375,,,,,,1959
376,,,,,,1959
377,,,,,,1959
378,,,,,,1959
379,,,,,,1959
380,,,,,,1959
381,,,,,,1959
382,,,,,,1959
383,,,,,,1959
384,,,,,,1959
385,,,,,,1959
386,,,,,,1959
387,,,,,,1959
388,,,,,,1959
389,,,,,,1959
390,,,,,,1959
391,,,,,,1959
392,,,,,,1959
393,,,,,,1959
394,,,,,,1959
395,,,,,,1959
396,,,,,,1959
397,,,,,,1959
398,,,,,,1959
399,,,,,,1959
400,,,,,,1959
401,,,,,,1959
402,,,,,,1959
403,,,,,,1959
404,,,,,,1959
405,,,,,,1959
406,,,,,,1959
407,,,,,,1959
408,,,,,,1959
409,,,,,,1959
410,,,,,,1959
411,,,,,,1959
412,,,,,,1959
413,,,,,,1959
414,,,,,,1959
415,,,,,,1959
416,,,,,,1959
417,,,,,,1959
418,,,,,,1959
419,,,,,,1959
420,,,,,,1959
421,,,,,,1959
422,,,,,,1959
423,,,,,,1959
424,,,,,,1959
425,,,,,,1959
426,,,,,,1959
427,,,,,,1959
428,,,,,,1959
429,,,,,,1959
430,,,,,,1959
431,,,,,,1959
432,,,,,,1959
433,,,,,,1959
434,,,,,,1959
435,,,,,,1959
436,,,,,,1959
437,,,,,,1959
438,,,,,,1959
439,,,,,,1959
440,,,,,,1959
441,,,,,,1959
442,,,,,,1959
443,,,,,,1959
444,,,,,,1959
445,,,,,,1959
446,,,,,,1959
447,,,,,,1959
448,,,,,,1959
449,,,,,,1959
450,,,,,,1960
451,,,,,,1960
452,,,,,,1960
453,,,,,,1960
454,,,,,,1960
455,,,,,,1960
456,,,,,,1960
457,,,,,,1960
458,,,,,,1960
459,,,,,,1960
460,,,,,,1960
461,,,,,,1960
462,,,,,,1960
463,,,,,,1960
464,,,,,,1960
465,,,,,,1960
466,,,,,,1960
467,,,,,,1960
468,,,,,,1960
469,,,,,,1960
470,,,,,,1960
471,,,,,,1960
472,,,,,,1960
473,,,,,,1960
474,,,,,,1960
475,,,,,,1960
476,,,,,,1960
477,,,,,,1960
478,,,,,,1960
479,,,,,,1960
480,,,,,,1960
481,,,,,,1960
482,,,,,,1960
483,,,,,,1960
484,,,,,,1960
485,,,,,,1960
486,,,,,,1960
487,,,,,,1960
488,,,,,,1960
489,,,,,,1960
490,,,,,,1960
491,,,,,,1960
492,,,,,,1960
493,,,,,,1960
494,,,,,,1960
495,,,,,,1960
496,,,,,,1960
497,,,,,,1960
498,,,,,,1960
499,,,,,,1960
500,,,,,,1960
501,,,,,,1960
502,,,,,,1960
503,,,,,,1960
504,,,,,,1960
505,,,,,,1960
506,,,,,,1960
507,,,,,,1960
508,,,,,,1960
509,,,,,,1960
510,,,,,,1960
511,,,,,,1960
512,,,,,,1960
513,,,,,,1960
514,,,,,,1960
515,,,,,,1960
516,,,,,,1960
517,,,,,,1960
518,,,,,,1960
519,,,,,,1960
520,,,,,,1960
521,,,,,,1960
522,,,,,,1960
523,,,,,,1960
524,,,,,,1960
525,,,,,,1960
526,,,,,,1960
527,,,,,,1960
528,,,,,,1960
529,,,,,,1960
530,,,,,,1960
531,,,,,,1960
532,,,,,,1960
533,,,,,,1960
534,,,,,,1960
535,,,,,,1960
536,,,,,,1960
537,,,,,,1960
538,,,,,,1960
539,,,,,,1960
540,,,,,,1961
541,,,,,,1961
542,,,,,,1961
543,,,,,,1961
544,,,,,,1961
545,,,,,,1961
546,,,,,,1961
547,,,,,,1961
548,,,,,,1961
549,,,,,,1961
550,,,,,,1961
551,,,,,,1961
552,,,,,,1961
553,,,,,,1961
554,,,,,,1961
555,,,,,,1961
556,,,,,,1961
557,,,,,,1961
558,,,,,,1961
559,,,,,,1961
560,,,,,,1961
561,,,,,,1961
562,,,,,,1961
563,,,,,,1961
564,,,,,,1961
565,,,,,,1961
566,,,,,,1961
567,,,,,,1961
568,,,,,,1961
569,,,,,,1961
570,,,,,,1961
571,,,,,,1961
572,,,,,,1961
573,,,,,,1961
574,,,,,,1961
575,,,,,,1961
576,,,,,,1961
577,,,,,,1961
578,,,,,,1961
579,,,,,,1961
580,,,,,,1961
581,,,,,,1961
582,,,,,,1961
583,,,,,,1961
584,,,,,,1961
585,,,,,,1961
586,,,,,,1961
587,,,,,,1961
588,,,,,,1961
589,,,,,,1961
590,,,,,,1961
591,,,,,,1961
592,,,,,,1961
593,,,,,,1961
594,,,,,,1961
595,,,,,,1961
596,,,,,,1961
597,,,,,,1961
598,,,,,,1961
599,,,,,,1961
600,,,,,,1961
601,,,,,,1961
602,,,,,,1961
603,,,,,,1961
604,,,,,,1961
605,,,,,,1961
606,,,,,,1961
607,,,,,,1961
608,,,,,,1961
609,,,,,,1961
610,,,,,,1961
611,,,,,,1961
612,,,,,,1961
613,,,,,,1961
614,,,,,,1961
615,,,,,,1961
616,,,,,,1961
617,,,,,,1961
618,,,,,,1961
619,,,,,,1961
620,,,,,,1961
621,,,,,,1961
622,,,,,,1961
623,,,,,,1961
624,,,,,,1961
625,,,,,,1961
626,,,,,,1961
627,,,,,,1961
628,,,,,,1961
629,,,,,,1961
630,,,,,,1962
631,,,,,,1962
632,,,,,,1962
633,,,,,,1962
634,,,,,,1962
635,,,,,,1962
636,,,,,,1962
637,,,,,,1962
638,,,,,,1962
639,,,,,,1962
640,,,,,,1962
641,,,,,,1962
642,,,,,,1962
643,,,,,,1962
644,,,,,,1962
645,,,,,,1962
646,,,,,,1962
647,,,,,,1962
648,,,,,,1962
649,,,,,,1962
650,,,,,,1962
651,,,,,,1962
652,,,,,,1962
653,,,,,,1962
654,,,,,,1962
655,,,,,,1962
656,,,,,,1962
657,,,,,,1962
658,,,,,,1962
659,,,,,,1962
660,,,,,,1962
661,,,,,,1962
662,,,,,,1962
663,,,,,,1962
664,,,,,,1962
665,,,,,,1962
666,,,,,,1962
667,,,,,,1962
668,,,,,,1962
669,,,,,,1962
670,,,,,,1962
671,,,,,,1962
672,,,,,,1962
673,,,,,,1962
674,,,,,,1962
675,,,,,,1962
676,,,,,,1962
677,,,,,,1962
678,,,,,,1962
679,,,,,,1962
680,,,,,,1962
681,,,,,,1962
682,,,,,,1962
683,,,,,,1962
684,,,,,,1962
685,,,,,,1962
686,,,,,,1962
687,,,,,,1962
688,,,,,,1962
689,,,,,,1962
690,,,,,,1962
691,,,,,,1962
692,,,,,,1962
693,,,,,,1962
694,,,,,,1962
695,,,,,,1962
696,,,,,,1962
697,,,,,,1962
698,,,,,,1962
699,,,,,,1962
700,,,,,,1962
701,,,,,,1962
702,,,,,,1962
703,,,,,,1962
704,,,,,,1962
705,,,,,,1962
706,,,,,,1962
707,,,,,,1962
708,,,,,,1962
709,,,,,,1962
710,,,,,,1962
711,,,,,,1962
712,,,,,,1962
713,,,,,,1962
714,,,,,,1962
715,,,,,,1962
716,,,,,,1962
717,,,,,,1962
718,,,,,,1962
719,,,,,,1962
720,,,,,,1963
721,,,,,,1963
722,,,,,,1963
723,,,,,,1963
724,,,,,,1963
725,,,,,,1963
726,,,,,,1963
727,,,,,,1963
728,,,,,,1963
729,,,,,,1963
730,,,,,,1963
731,,,,,,1963
732,,,,,,1963
733,,,,,,1963
734,,,,,,1963
735,,,,,,1963
736,,,,,,1963
737,,,,,,1963
738,,,,,,1963
739,,,,,,1963
740,,,,,,1963
741,,,,,,1963
742,,,,,,1963
743,,,,,,1963
744,,,,,,1963
745,,,,,,1963
746,,,,,,1963
747,,,,,,1963
748,,,,,,1963
749,,,,,,1963
750,,,,,,1963
751,,,,,,1963
752,,,,,,1963
753,,,,,,1963
754,,,,,,1963
755,,,,,,1963
756,,,,,,1963
757,,,,,,1963
758,,,,,,1963
759,,,,,,1963
760,,,,,,1963
761,,,,,,1963
762,,,,,,1963
763,,,,,,1963
764,,,,,,1963
765,,,,,,1963
766,,,,,,1963
767,,,,,,1963
768,,,,,,1963
769,,,,,,1963
770,,,,,,1963
771,,,,,,1963
772,,,,,,1963
773,,,,,,1963
774,,,,,,1963
775,,,,,,1963
776,,,,,,1963
777,,,,,,1963
778,,,,,,1963
779,,,,,,1963
780,,,,,,1963
781,,,,,,1963
782,,,,,,1963
783,,,,,,1963
784,,,,,,1963
785,,,,,,1963
786,,,,,,1963
787,,,,,,1963
788,,,,,,1963
789,,,,,,1963
790,,,,,,1963
791,,,,,,1963
792,,,,,,1963
793,,,,,,1963
794,,,,,,1963
795,,,,,,1963
796,,,,,,1963
797,,,,,,1963
798,,,,,,1963
799,,,,,,1963
800,,,,,,1963
801,,,,,,1963
802,,,,,,1963
803,,,,,,1963
804,,,,,,1963
805,,,,,,1963
806,,,,,,1963
807,,,,,,1963
808,,,,,,1963
809,,,,,,1963
810,,,,,,1964
811,,,,,,1964
812,,,,,,1964
813,,,,,,1964
814,,,,,,1964
815,,,,,,1964
816,,,,,,1964
817,,,,,,1964
818,,,,,,1964
819,,,,,,1964
820,,,,,,1964
821,,,,,,1964
822,,,,,,1964
823,,,,,,1964
824,,,,,,1964
825,,,,,,1964
826,,,,,,1964
827,,,,,,1964
828,,,,,,1964
829,,,,,,1964
830,,,,,,1964
831,,,,,,1964
832,,,,,,1964
833,,,,,,1964
834,,,,,,1964
835,,,,,,1964
836,,,,,,1964
837,,,,,,1964
838,,,,,,1964
839,,,,,,1964
840,,,,,,1964
841,,,,,,1964
842,,,,,,1964
843,,,,,,1964
844,,,,,,1964
845,,,,,,1964
846,,,,,,1964
847,,,,,,1964
848,,,,,,1964
849,,,,,,1964
850,,,,,,1964
851,,,,,,1964
852,,,,,,1964
853,,,,,,1964
854,,,,,,1964
855,,,,,,1964
856,,,,,,1964
857,,,,,,1964
858,,,,,,1964
859,,,,,,1964
860,,,,,,1964
861,,,,,,1964
862,,,,,,1964
863,,,,,,1964
864,,,,,,1964
865,,,,,,1964
866,,,,,,1964
867,,,,,,1964
868,,,,,,1964
869,,,,,,1964
870,,,,,,1964
871,,,,,,1964
872,,,,,,1964
873,,,,,,1964
874,,,,,,1964
875,,,,,,1964
876,,,,,,1964
877,,,,,,1964
878,,,,,,1964
879,,,,,,1964
880,,,,,,1964
881,,,,,,1964
882,,,,,,1964
883,,,,,,1964
884,,,,,,1964
885,,,,,,1964
886,,,,,,1964
887,,,,,,1964
888,,,,,,1964
889,,,,,,1964
890,,,,,,1964
891,,,,,,1964
892,,,,,,1964
893,,,,,,1964
894,,,,,,1964
895,,,,,,1964
896,,,,,,1964
897,,,,,,1964
898,,,,,,1964
899,,,,,,1964
900,,,,,,1965
901,,,,,,1965
902,,,,,,1965
903,,,,,,1965
904,,,,,,1965
905,,,,,,1965
906,,,,,,1965
907,,,,,,1965
908,,,,,,1965
909,,,,,,1965
910,,,,,,1965
911,,,,,,1965
912,,,,,,1965
913,,,,,,1965
914,,,,,,1965
915,,,,,,1965
916,,,,,,1965
917,,,,,,1965
918,,,,,,1965
919,,,,,,1965
920,,,,,,1965
921,,,,,,1965
922,,,,,,1965
923,,,,,,1965
924,,,,,,1965
925,,,,,,1965
926,,,,,,1965
927,,,,,,1965
928,,,,,,1965
929,,,,,,1965
930,,,,,,1965
931,,,,,,1965
932,,,,,,1965
933,,,,,,1965
934,,,,,,1965
935,,,,,,1965
936,,,,,,1965
937,,,,,,1965
938,,,,,,1965
939,,,,,,1965
940,,,,,,1965
941,,,,,,1965
942,,,,,,1965
943,,,,,,1965
944,,,,,,1965
945,,,,,,1965
946,,,,,,1965
947,,,,,,1965
948,,,,,,1965
949,,,,,,1965
950,,,,,,1965
951,,,,,,1965
952,,,,,,1965
953,,,,,,1965
954,,,,,,1965
955,,,,,,1965
956,,,,,,1965
957,,,,,,1965
958,,,,,,1965
959,,,,,,1965
960,,,,,,1965
961,,,,,,1965
962,,,,,,1965
963,,,,,,1965
964,,,,,,1965
965,,,,,,1965
966,,,,,,1965
967,,,,,,1965
968,,,,,,1965
969,,,,,,1965
970,,,,,,1965
971,,,,,,1965
972,,,,,,1965
973,,,,,,1965
974,,,,,,1965
975,,,,,,1965
976,,,,,,1965
977,,,,,,1965
978,,,,,,1965
979,,,,,,1965
980,,,,,,1965
981,,,,,,1965
982,,,,,,1965
983,,,,,,1965
984,,,,,,1965
985,,,,,,1965
986,,,,,,1965
987,,,,,,1965
988,,,,,,1965
989,,,,,,1965
990,,,,,,1966
991,,,,,,1966
992,,,,,,1966
993,,,,,,1966
994,,,,,,1966
995,,,,,,1966
996,,,,,,1966
997,,,,,,1966
998,,,,,,1966
999,,,,,,1966
1000,,,,,,1966
1001,,,,,,1966
1002,,,,,,1966
1003,,,,,,1966
1004,,,,,,1966
1005,,,,,,1966
1006,,,,,,1966
1007,,,,,,1966
1008,,,,,,1966
1009,,,,,,1966
1010,,,,,,1966
1011,,,,,,1966
1012,,,,,,1966
1013,,,,,,1966
1014,,,,,,1966
1015,,,,,,1966
1016,,,,,,1966
1017,,,,,,1966
1018,,,,,,1966
1019,,,,,,1966
1020,,,,,,1966
1021,,,,,,1966
1022,,,,,,1966
1023,,,,,,1966
1024,,,,,,1966
1025,,,,,,1966
1026,,,,,,1966
1027,,,,,,1966
1028,,,,,,1966
1029,,,,,,1966
1030,,,,,,1966
1031,,,,,,1966
1032,,,,,,1966
1033,,,,,,1966
1034,,,,,,1966
1035,,,,,,1966
1036,,,,,,1966
1037,,,,,,1966
1038,,,,,,1966
1039,,,,,,1966
1040,,,,,,1966
1041,,,,,,1966
1042,,,,,,1966
1043,,,,,,1966
1044,,,,,,1966
1045,,,,,,1966
1046,,,,,,1966
1047,,,,,,1966
1048,,,,,,1966
1049,,,,,,1966
1050,,,,,,1966
1051,,,,,,1966
1052,,,,,,1966
1053,,,,,,1966
1054,,,,,,1966
1055,,,,,,1966
1056,,,,,,1966
1057,,,,,,1966
1058,,,,,,1966
1059,,,,,,1966
1060,,,,,,1966
1061,,,,,,1966
1062,,,,,,1966
1063,,,,,,1966
1064,,,,,,1966
1065,,,,,,1966
1066,,,,,,1966
1067,,,,,,1966
1068,,,,,,1966
1069,,,,,,1966
1070,,,,,,1966
1071,,,,,,1966
1072,,,,,,1966
1073,,,,,,1966
1074,,,,,,1966
1075,,,,,,1966
1076,,,,,,1966
1077,,,,,,1966
1078,,,,,,1966
1079,,,,,,1966
1080,,,,,,1967
1081,,,,,,1967
1082,,,,,,1967
1083,,,,,,1967
1084,,,,,,1967
1085,,,,,,1967
1086,,,,,,1967
1087,,,,,,1967
1088,,,,,,1967
1089,,,,,,1967
1090,,,,,,1967
1091,,,,,,1967
1092,,,,,,1967
1093,,,,,,1967
1094,,,,,,1967
1095,,,,,,1967
1096,,,,,,1967
1097,,,,,,1967
1098,,,,,,1967
1099,,,,,,1967
1100,,,,,,1967
1101,,,,,,1967
1102,,,,,,1967
1103,,,,,,1967
1104,,,,,,1967
1105,,,,,,1967
1106,,,,,,1967
1107,,,,,,1967
1108,,,,,,1967
1109,,,,,,1967
1110,,,,,,1967
1111,,,,,,1967
1112,,,,,,1967
1113,,,,,,1967
1114,,,,,,1967
1115,,,,,,1967
1116,,,,,,1967
1117,,,,,,1967
1118,,,,,,1967
1119,,,,,,1967
1120,,,,,,1967
1121,,,,,,1967
1122,,,,,,1967
1123,,,,,,1967
1124,,,,,,1967
1125,,,,,,1967
1126,,,,,,1967
1127,,,,,,1967
1128,,,,,,1967
1129,,,,,,1967
1130,,,,,,1967
1131,,,,,,1967
1132,,,,,,1967
1133,,,,,,1967
1134,,,,,,1967
1135,,,,,,1967
1136,,,,,,1967
1137,,,,,,1967
1138,,,,,,1967
1139,,,,,,1967
1140,,,,,,1967
1141,,,,,,1967
1142,,,,,,1967
1143,,,,,,1967
1144,,,,,,1967
1145,,,,,,1967
1146,,,,,,1967
1147,,,,,,1967
1148,,,,,,1967
1149,,,,,,1967
1150,,,,,,1967
1151,,,,,,1967
1152,,,,,,1967
1153,,,,,,1967
1154,,,,,,1967
1155,,,,,,1967
1156,,,,,,1967
1157,,,,,,1967
1158,,,,,,1967
1159,,,,,,1967
1160,,,,,,1967
1161,,,,,,1967
1162,,,,,,1967
1163,,,,,,1967
1164,,,,,,1967
1165,,,,,,1967
1166,,,,,,1967
1167,,,,,,1967
1168,,,,,,1967
1169,,,,,,1967
1170,,,,,,1968
1171,,,,,,1968
1172,,,,,,1968
1173,,,,,,1968
1174,,,,,,1968
1175,,,,,,1968
1176,,,,,,1968
1177,,,,,,1968
1178,,,,,,1968
1179,,,,,,1968
1180,,,,,,1968
1181,,,,,,1968
1182,,,,,,1968
1183,,,,,,1968
1184,,,,,,1968
1185,,,,,,1968
1186,,,,,,1968
1187,,,,,,1968
1188,,,,,,1968
1189,,,,,,1968
1190,,,,,,1968
1191,,,,,,1968
1192,,,,,,1968
1193,,,,,,1968
1194,,,,,,1968
1195,,,,,,1968
1196,,,,,,1968
1197,,,,,,1968
1198,,,,,,1968
1199,,,,,,1968
1200,,,,,,1968
1201,,,,,,1968
1202,,,,,,1968
1203,,,,,,1968
1204,,,,,,1968
1205,,,,,,1968
1206,,,,,,1968
1207,,,,,,1968
1208,,,,,,1968
1209,,,,,,1968
1210,,,,,,1968
1211,,,,,,1968
1212,,,,,,1968
1213,,,,,,1968
1214,,,,,,1968
1215,,,,,,1968
1216,,,,,,1968
1217,,,,,,1968
1218,,,,,,1968
1219,,,,,,1968
1220,,,,,,1968
1221,,,,,,1968
1222,,,,,,1968
1223,,,,,,1968
1224,,,,,,1968
1225,,,,,,1968
1226,,,,,,1968
1227,,,,,,1968
1228,,,,,,1968
1229,,,,,,1968
1230,,,,,,1968
1231,,,,,,1968
1232,,,,,,1968
1233,,,,,,1968
1234,,,,,,1968
1235,,,,,,1968
1236,,,,,,1968
1237,,,,,,1968
1238,,,,,,1968
1239,,,,,,1968
1240,,,,,,1968
1241,,,,,,1968
1242,,,,,,1968
1243,,,,,,1968
1244,,,,,,1968
