,median,mean,variance,max,min,year
1245,,,,,,1968
1246,,,,,,1968
1247,,,,,,1968
1248,,,,,,1968
1249,,,,,,1968
1250,,,,,,1968
1251,,,,,,1968
1252,,,,,,1968
1253,,,,,,1968
1254,,,,,,1968
1255,,,,,,1968
1256,,,,,,1968
1257,,,,,,1968
1258,,,,,,1968
1259,,,,,,1968
1260,,,,,,1969
1261,,,,,,1969
1262,,,,,,1969
1263,,,,,,1969
1264,,,,,,1969
1265,,,,,,1969
1266,,,,,,1969
1267,,,,,,1969
1268,,,,,,1969
1269,,,,,,1969
1270,,,,,,1969
1271,,,,,,1969
1272,,,,,,1969
1273,,,,,,1969
1274,,,,,,1969
1275,,,,,,1969
1276,,,,,,1969
1277,,,,,,1969
1278,,,,,,1969
1279,,,,,,1969
1280,,,,,,1969
1281,,,,,,1969
1282,,,,,,1969
1283,,,,,,1969
1284,,,,,,1969
1285,,,,,,1969
1286,,,,,,1969
1287,,,,,,1969
1288,,,,,,1969
1289,,,,,,1969
1290,,,,,,1969
1291,,,,,,1969
1292,,,,,,1969
1293,,,,,,1969
1294,,,,,,1969
1295,,,,,,1969
1296,,,,,,1969
1297,,,,,,1969
1298,,,,,,1969
1299,,,,,,1969
1300,,,,,,1969
1301,,,,,,1969
1302,,,,,,1969
1303,,,,,,1969
1304,,,,,,1969
1305,,,,,,1969
1306,,,,,,1969
1307,,,,,,1969
1308,,,,,,1969
1309,,,,,,1969
1310,,,,,,1969
1311,,,,,,1969
1312,,,,,,1969
1313,,,,,,1969
1314,,,,,,1969
1315,,,,,,1969
1316,,,,,,1969
1317,,,,,,1969
1318,,,,,,1969
1319,,,,,,1969
1320,,,,,,1969
1321,,,,,,1969
1322,,,,,,1969
1323,,,,,,1969
1324,,,,,,1969
1325,,,,,,1969
1326,,,,,,1969
1327,,,,,,1969
1328,,,,,,1969
1329,,,,,,1969
1330,,,,,,1969
1331,,,,,,1969
1332,,,,,,1969
1333,,,,,,1969
1334,,,,,,1969
1335,,,,,,1969
1336,,,,,,1969
1337,,,,,,1969
1338,,,,,,1969
1339,,,,,,1969
1340,,,,,,1969
1341,,,,,,1969
1342,,,,,,1969
1343,,,,,,1969
1344,,,,,,1969
1345,,,,,,1969
1346,,,,,,1969
1347,,,,,,1969
1348,,,,,,1969
1349,,,,,,1969
1350,,,,,,1970
1351,,,,,,1970
1352,,,,,,1970
1353,,,,,,1970
1354,,,,,,1970
1355,,,,,,1970
1356,,,,,,1970
1357,,,,,,1970
1358,,,,,,1970
1359,,,,,,1970
1360,,,,,,1970
1361,,,,,,1970
1362,,,,,,1970
1363,,,,,,1970
1364,,,,,,1970
1365,,,,,,1970
1366,,,,,,1970
1367,,,,,,1970
1368,,,,,,1970
1369,,,,,,1970
1370,,,,,,1970
1371,,,,,,1970
1372,,,,,,1970
1373,,,,,,1970
1374,,,,,,1970
1375,,,,,,1970
1376,,,,,,1970
1377,,,,,,1970
1378,,,,,,1970
1379,,,,,,1970
1380,,,,,,1970
1381,,,,,,1970
1382,,,,,,1970
1383,,,,,,1970
1384,,,,,,1970
1385,,,,,,1970
1386,,,,,,1970
1387,,,,,,1970
1388,,,,,,1970
1389,,,,,,1970
1390,,,,,,1970
1391,,,,,,1970
1392,,,,,,1970
1393,,,,,,1970
1394,,,,,,1970
1395,,,,,,1970
1396,,,,,,1970
1397,,,,,,1970
1398,,,,,,1970
1399,,,,,,1970
1400,,,,,,1970
1401,,,,,,1970
1402,,,,,,1970
1403,,,,,,1970
1404,,,,,,1970
1405,,,,,,1970
1406,,,,,,1970
1407,,,,,,1970
1408,,,,,,1970
1409,,,,,,1970
1410,,,,,,1970
1411,,,,,,1970
1412,,,,,,1970
1413,,,,,,1970
1414,,,,,,1970
1415,,,,,,1970
1416,,,,,,1970
1417,,,,,,1970
1418,,,,,,1970
1419,,,,,,1970
1420,,,,,,1970
1421,,,,,,1970
1422,,,,,,1970
1423,,,,,,1970
1424,,,,,,1970
1425,,,,,,1970
1426,,,,,,1970
1427,,,,,,1970
1428,,,,,,1970
1429,,,,,,1970
1430,,,,,,1970
1431,,,,,,1970
1432,,,,,,1970
1433,,,,,,1970
1434,,,,,,1970
1435,,,,,,1970
1436,,,,,,1970
1437,,,,,,1970
1438,,,,,,1970
1439,,,,,,1970
1440,,,,,,1971
1441,,,,,,1971
1442,,,,,,1971
1443,,,,,,1971
1444,,,,,,1971
1445,,,,,,1971
1446,,,,,,1971
1447,,,,,,1971
1448,,,,,,1971
1449,,,,,,1971
1450,,,,,,1971
1451,,,,,,1971
1452,,,,,,1971
1453,,,,,,1971
1454,,,,,,1971
1455,,,,,,1971
1456,,,,,,1971
1457,,,,,,1971
1458,,,,,,1971
1459,,,,,,1971
1460,,,,,,1971
1461,,,,,,1971
1462,,,,,,1971
1463,,,,,,1971
1464,,,,,,1971
1465,,,,,,1971
1466,,,,,,1971
1467,,,,,,1971
1468,,,,,,1971
1469,,,,,,1971
1470,,,,,,1971
1471,,,,,,1971
1472,,,,,,1971
1473,,,,,,1971
1474,,,,,,1971
1475,,,,,,1971
1476,,,,,,1971
1477,,,,,,1971
1478,,,,,,1971
1479,,,,,,1971
1480,,,,,,1971
1481,,,,,,1971
1482,,,,,,1971
1483,,,,,,1971
1484,,,,,,1971
1485,,,,,,1971
1486,,,,,,1971
1487,,,,,,1971
1488,,,,,,1971
1489,,,,,,1971
1490,,,,,,1971
1491,,,,,,1971
1492,,,,,,1971
1493,,,,,,1971
1494,,,,,,1971
1495,,,,,,1971
1496,,,,,,1971
1497,,,,,,1971
1498,,,,,,1971
1499,,,,,,1971
1500,,,,,,1971
1501,,,,,,1971
1502,,,,,,1971
1503,,,,,,1971
1504,,,,,,1971
1505,,,,,,1971
1506,,,,,,1971
1507,,,,,,1971
1508,,,,,,1971
1509,,,,,,1971
1510,,,,,,1971
1511,,,,,,1971
1512,,,,,,1971
1513,,,,,,1971
1514,,,,,,1971
1515,,,,,,1971
1516,,,,,,1971
1517,,,,,,1971
1518,,,,,,1971
1519,,,,,,1971
1520,,,,,,1971
1521,,,,,,1971
1522,,,,,,1971
1523,,,,,,1971
1524,,,,,,1971
1525,,,,,,1971
1526,,,,,,1971
1527,,,,,,1971
1528,,,,,,1971
1529,,,,,,1971
1530,,,,,,1972
1531,,,,,,1972
1532,,,,,,1972
1533,,,,,,1972
1534,,,,,,1972
1535,,,,,,1972
1536,,,,,,1972
1537,,,,,,1972
1538,,,,,,1972
1539,,,,,,1972
1540,,,,,,1972
1541,,,,,,1972
1542,,,,,,1972
1543,,,,,,1972
1544,,,,,,1972
1545,,,,,,1972
1546,,,,,,1972
1547,,,,,,1972
1548,,,,,,1972
1549,,,,,,1972
1550,,,,,,1972
1551,,,,,,1972
1552,,,,,,1972
1553,,,,,,1972
1554,,,,,,1972
1555,,,,,,1972
1556,,,,,,1972
1557,,,,,,1972
1558,,,,,,1972
1559,,,,,,1972
1560,,,,,,1972
1561,,,,,,1972
1562,,,,,,1972
1563,,,,,,1972
1564,,,,,,1972
1565,,,,,,1972
1566,,,,,,1972
1567,,,,,,1972
1568,,,,,,1972
1569,,,,,,1972
1570,,,,,,1972
1571,,,,,,1972
1572,,,,,,1972
1573,,,,,,1972
1574,,,,,,1972
1575,,,,,,1972
1576,,,,,,1972
1577,,,,,,1972
1578,,,,,,1972
1579,,,,,,1972
1580,,,,,,1972
1581,,,,,,1972
1582,,,,,,1972
1583,,,,,,1972
1584,,,,,,1972
1585,,,,,,1972
1586,,,,,,1972
1587,,,,,,1972
1588,,,,,,1972
1589,,,,,,1972
1590,,,,,,1972
1591,,,,,,1972
1592,,,,,,1972
1593,,,,,,1972
1594,,,,,,1972
1595,,,,,,1972
1596,,,,,,1972
1597,,,,,,1972
1598,,,,,,1972
1599,,,,,,1972
1600,,,,,,1972
1601,,,,,,1972
1602,,,,,,1972
1603,,,,,,1972
1604,,,,,,1972
1605,,,,,,1972
1606,,,,,,1972
1607,,,,,,1972
1608,,,,,,1972
1609,,,,,,1972
1610,,,,,,1972
1611,,,,,,1972
1612,,,,,,1972
1613,,,,,,1972
1614,,,,,,1972
1615,,,,,,1972
1616,,,,,,1972
1617,,,,,,1972
1618,,,,,,1972
1619,,,,,,1972
1620,,,,,,1973
1621,,,,,,1973
1622,,,,,,1973
1623,,,,,,1973
1624,,,,,,1973
1625,,,,,,1973
1626,,,,,,1973
1627,,,,,,1973
1628,,,,,,1973
1629,,,,,,1973
1630,,,,,,1973
1631,,,,,,1973
1632,,,,,,1973
1633,,,,,,1973
1634,,,,,,1973
1635,,,,,,1973
1636,,,,,,1973
1637,,,,,,1973
1638,,,,,,1973
1639,,,,,,1973
1640,,,,,,1973
1641,,,,,,1973
1642,,,,,,1973
1643,,,,,,1973
1644,,,,,,1973
1645,,,,,,1973
1646,,,,,,1973
1647,,,,,,1973
1648,,,,,,1973
1649,,,,,,1973
1650,,,,,,1973
1651,,,,,,1973
1652,,,,,,1973
1653,,,,,,1973
1654,,,,,,1973
1655,,,,,,1973
1656,,,,,,1973
1657,,,,,,1973
1658,,,,,,1973
1659,,,,,,1973
1660,,,,,,1973
1661,,,,,,1973
1662,,,,,,1973
1663,,,,,,1973
1664,,,,,,1973
1665,,,,,,1973
1666,,,,,,1973
1667,,,,,,1973
1668,,,,,,1973
1669,,,,,,1973
1670,,,,,,1973
1671,,,,,,1973
1672,,,,,,1973
1673,,,,,,1973
1674,,,,,,1973
1675,,,,,,1973
1676,,,,,,1973
1677,,,,,,1973
1678,,,,,,1973
1679,,,,,,1973
1680,,,,,,1973
1681,,,,,,1973
1682,,,,,,1973
1683,,,,,,1973
1684,,,,,,1973
1685,,,,,,1973
1686,,,,,,1973
1687,,,,,,1973
1688,,,,,,1973
1689,,,,,,1973
1690,,,,,,1973
1691,,,,,,1973
1692,,,,,,1973
1693,,,,,,1973
1694,,,,,,1973
1695,,,,,,1973
1696,,,,,,1973
1697,,,,,,1973
1698,,,,,,1973
1699,,,,,,1973
1700,,,,,,1973
1701,,,,,,1973
1702,,,,,,1973
1703,,,,,,1973
1704,,,,,,1973
1705,,,,,,1973
1706,,,,,,1973
1707,,,,,,1973
1708,,,,,,1973
1709,,,,,,1973
1710,,,,,,1974
1711,,,,,,1974
1712,,,,,,1974
1713,,,,,,1974
1714,,,,,,1974
1715,,,,,,1974
1716,,,,,,1974
1717,,,,,,1974
1718,,,,,,1974
1719,,,,,,1974
1720,,,,,,1974
1721,,,,,,1974
1722,,,,,,1974
1723,,,,,,1974
1724,,,,,,1974
1725,,,,,,1974
1726,,,,,,1974
1727,,,,,,1974
1728,,,,,,1974
1729,,,,,,1974
1730,,,,,,1974
1731,,,,,,1974
1732,,,,,,1974
1733,,,,,,1974
1734,,,,,,1974
1735,,,,,,1974
1736,,,,,,1974
1737,,,,,,1974
1738,,,,,,1974
1739,,,,,,1974
1740,,,,,,1974
1741,,,,,,1974
1742,,,,,,1974
1743,,,,,,1974
1744,,,,,,1974
1745,,,,,,1974
1746,,,,,,1974
1747,,,,,,1974
1748,,,,,,1974
1749,,,,,,1974
1750,,,,,,1974
1751,,,,,,1974
1752,,,,,,1974
1753,,,,,,1974
1754,,,,,,1974
1755,,,,,,1974
1756,,,,,,1974
1757,,,,,,1974
1758,,,,,,1974
1759,,,,,,1974
1760,,,,,,1974
1761,,,,,,1974
1762,,,,,,1974
1763,,,,,,1974
1764,,,,,,1974
1765,,,,,,1974
1766,,,,,,1974
1767,,,,,,1974
1768,,,,,,1974
1769,,,,,,1974
1770,,,,,,1974
1771,,,,,,1974
1772,,,,,,1974
1773,,,,,,1974
1774,,,,,,1974
1775,,,,,,1974
1776,,,,,,1974
1777,,,,,,1974
1778,,,,,,1974
1779,,,,,,1974
1780,,,,,,1974
1781,,,,,,1974
1782,,,,,,1974
1783,,,,,,1974
1784,,,,,,1974
1785,,,,,,1974
1786,,,,,,1974
1787,,,,,,1974
1788,,,,,,1974
1789,,,,,,1974
1790,,,,,,1974
1791,,,,,,1974
1792,,,,,,1974
1793,,,,,,1974
1794,,,,,,1974
1795,,,,,,1974
1796,,,,,,1974
1797,,,,,,1974
1798,,,,,,1974
1799,,,,,,1974
1800,,,,,,1975
1801,,,,,,1975
1802,,,,,,1975
1803,,,,,,1975
1804,,,,,,1975
1805,,,,,,1975
1806,,,,,,1975
1807,,,,,,1975
1808,,,,,,1975
1809,,,,,,1975
1810,,,,,,1975
1811,,,,,,1975
1812,,,,,,1975
1813,,,,,,1975
1814,,,,,,1975
1815,,,,,,1975
1816,,,,,,1975
1817,,,,,,1975
1818,,,,,,1975
1819,,,,,,1975
1820,,,,,,1975
1821,,,,,,1975
1822,,,,,,1975
1823,,,,,,1975
1824,,,,,,1975
1825,,,,,,1975
1826,,,,,,1975
1827,,,,,,1975
1828,,,,,,1975
1829,,,,,,1975
1830,,,,,,1975
1831,,,,,,1975
1832,,,,,,1975
1833,,,,,,1975
1834,,,,,,1975
1835,,,,,,1975
1836,,,,,,1975
1837,,,,,,1975
1838,,,,,,1975
1839,,,,,,1975
1840,,,,,,1975
1841,,,,,,1975
1842,,,,,,1975
1843,,,,,,1975
1844,,,,,,1975
1845,,,,,,1975
1846,,,,,,1975
1847,,,,,,1975
1848,,,,,,1975
1849,,,,,,1975
1850,,,,,,1975
1851,,,,,,1975
1852,,,,,,1975
1853,,,,,,1975
1854,,,,,,1975
1855,,,,,,1975
1856,,,,,,1975
1857,,,,,,1975
1858,,,,,,1975
1859,,,,,,1975
1860,,,,,,1975
1861,,,,,,1975
1862,,,,,,1975
1863,,,,,,1975
1864,,,,,,1975
1865,,,,,,1975
1866,,,,,,1975
1867,,,,,,1975
1868,,,,,,1975
1869,,,,,,1975
1870,,,,,,1975
1871,,,,,,1975
1872,,,,,,1975
1873,,,,,,1975
1874,,,,,,1975
1875,,,,,,1975
1876,,,,,,1975
1877,,,,,,1975
1878,,,,,,1975
1879,,,,,,1975
1880,,,,,,1975
1881,,,,,,1975
1882,,,,,,1975
1883,,,,,,1975
1884,,,,,,1975
1885,,,,,,1975
1886,,,,,,1975
1887,,,,,,1975
1888,,,,,,1975
1889,,,,,,1975
1890,,,,,,1976
1891,,,,,,1976
1892,,,,,,1976
1893,,,,,,1976
1894,,,,,,1976
1895,,,,,,1976
1896,,,,,,1976
1897,,,,,,1976
1898,,,,,,1976
1899,,,,,,1976
1900,,,,,,1976
1901,,,,,,1976
1902,,,,,,1976
1903,,,,,,1976
1904,,,,,,1976
1905,,,,,,1976
1906,,,,,,1976
1907,,,,,,1976
1908,,,,,,1976
1909,,,,,,1976
1910,,,,,,1976
1911,,,,,,1976
1912,,,,,,1976
1913,,,,,,1976
1914,,,,,,1976
1915,,,,,,1976
1916,,,,,,1976
1917,,,,,,1976
1918,,,,,,1976
1919,,,,,,1976
1920,,,,,,1976
1921,,,,,,1976
1922,,,,,,1976
1923,,,,,,1976
1924,,,,,,1976
1925,,,,,,1976
1926,,,,,,1976
1927,,,,,,1976
1928,,,,,,1976
1929,,,,,,1976
1930,,,,,,1976
1931,,,,,,1976
1932,,,,,,1976
1933,,,,,,1976
1934,,,,,,1976
1935,,,,,,1976
1936,,,,,,1976
1937,,,,,,1976
1938,,,,,,1976
1939,,,,,,1976
1940,,,,,,1976
1941,,,,,,1976
1942,,,,,,1976
1943,,,,,,1976
1944,,,,,,1976
1945,,,,,,1976
1946,,,,,,1976
1947,,,,,,1976
1948,,,,,,1976
1949,,,,,,1976
1950,,,,,,1976
1951,,,,,,1976
1952,,,,,,1976
1953,,,,,,1976
1954,,,,,,1976
1955,,,,,,1976
1956,,,,,,1976
1957,,,,,,1976
1958,,,,,,1976
1959,,,,,,1976
1960,,,,,,1976
1961,,,,,,1976
1962,,,,,,1976
1963,,,,,,1976
1964,,,,,,1976
1965,,,,,,1976
1966,,,,,,1976
1967,,,,,,1976
1968,,,,,,1976
1969,,,,,,1976
1970,,,,,,1976
1971,,,,,,1976
1972,,,,,,1976
1973,,,,,,1976
1974,,,,,,1976
1975,,,,,,1976
1976,,,,,,1976
1977,,,,,,1976
1978,,,,,,1976
1979,,,,,,1976
1980,,,,,,1977
1981,,,,,,1977
1982,,,,,,1977
1983,,,,,,1977
1984,,,,,,1977
1985,,,,,,1977
1986,,,,,,1977
1987,,,,,,1977
1988,,,,,,1977
1989,,,,,,1977
1990,,,,,,1977
1991,,,,,,1977
1992,,,,,,1977
1993,,,,,,1977
1994,,,,,,1977
1995,,,,,,1977
1996,,,,,,1977
1997,,,,,,1977
1998,,,,,,1977
1999,,,,,,1977
2000,,,,,,1977
2001,,,,,,1977
2002,,,,,,1977
2003,,,,,,1977
2004,,,,,,1977
2005,,,,,,1977
2006,,,,,,1977
2007,,,,,,1977
2008,,,,,,1977
2009,,,,,,1977
2010,,,,,,1977
2011,,,,,,1977
2012,,,,,,1977
2013,,,,,,1977
2014,,,,,,1977
2015,,,,,,1977
2016,,,,,,1977
2017,,,,,,1977
2018,,,,,,1977
2019,,,,,,1977
2020,,,,,,1977
2021,,,,,,1977
2022,,,,,,1977
2023,,,,,,1977
2024,,,,,,1977
2025,,,,,,1977
2026,,,,,,1977
2027,,,,,,1977
2028,,,,,,1977
2029,,,,,,1977
2030,,,,,,1977
2031,,,,,,1977
2032,,,,,,1977
2033,,,,,,1977
2034,,,,,,1977
2035,,,,,,1977
2036,,,,,,1977
2037,,,,,,1977
2038,,,,,,1977
2039,,,,,,1977
2040,,,,,,1977
2041,,,,,,1977
2042,,,,,,1977
2043,,,,,,1977
2044,,,,,,1977
2045,,,,,,1977
2046,,,,,,1977
2047,,,,,,1977
2048,,,,,,1977
2049,,,,,,1977
2050,,,,,,1977
2051,,,,,,1977
2052,,,,,,1977
2053,,,,,,1977
2054,,,,,,1977
2055,,,,,,1977
2056,,,,,,1977
2057,,,,,,1977
2058,,,,,,1977
2059,,,,,,1977
2060,,,,,,1977
2061,,,,,,1977
2062,,,,,,1977
2063,,,,,,1977
2064,,,,,,1977
2065,,,,,,1977
2066,,,,,,1977
2067,,,,,,1977
2068,,,,,,1977
2069,,,,,,1977
2070,,,,,,1978
2071,,,,,,1978
2072,,,,,,1978
2073,,,,,,1978
2074,,,,,,1978
2075,,,,,,1978
2076,,,,,,1978
2077,,,,,,1978
2078,,,,,,1978
2079,,,,,,1978
2080,,,,,,1978
2081,,,,,,1978
2082,,,,,,1978
2083,,,,,,1978
2084,,,,,,1978
2085,,,,,,1978
2086,,,,,,1978
2087,,,,,,1978
2088,,,,,,1978
2089,,,,,,1978
2090,,,,,,1978
2091,,,,,,1978
2092,,,,,,1978
2093,,,,,,1978
2094,,,,,,1978
2095,,,,,,1978
2096,,,,,,1978
2097,,,,,,1978
2098,,,,,,1978
2099,,,,,,1978
2100,,,,,,1978
2101,,,,,,1978
2102,,,,,,1978
2103,,,,,,1978
2104,,,,,,1978
2105,,,,,,1978
2106,,,,,,1978
2107,,,,,,1978
2108,,,,,,1978
2109,,,,,,1978
2110,,,,,,1978
2111,,,,,,1978
2112,,,,,,1978
2113,,,,,,1978
2114,,,,,,1978
2115,,,,,,1978
2116,,,,,,1978
2117,,,,,,1978
2118,,,,,,1978
2119,,,,,,1978
2120,,,,,,1978
2121,,,,,,1978
2122,,,,,,1978
2123,,,,,,1978
2124,,,,,,1978
2125,,,,,,1978
2126,,,,,,1978
2127,,,,,,1978
2128,,,,,,1978
2129,,,,,,1978
2130,,,,,,1978
2131,,,,,,1978
2132,,,,,,1978
2133,,,,,,1978
2134,,,,,,1978
2135,,,,,,1978
2136,,,,,,1978
2137,,,,,,1978
2138,,,,,,1978
2139,,,,,,1978
2140,,,,,,1978
2141,,,,,,1978
2142,,,,,,1978
2143,,,,,,1978
2144,,,,,,1978
2145,,,,,,1978
2146,,,,,,1978
2147,,,,,,1978
2148,,,,,,1978
2149,,,,,,1978
2150,,,,,,1978
2151,,,,,,1978
2152,,,,,,1978
2153,,,,,,1978
2154,,,,,,1978
2155,,,,,,1978
2156,,,,,,1978
2157,,,,,,1978
2158,,,,,,1978
2159,,,,,,1978
2160,,,,,,1979
2161,,,,,,1979
2162,,,,,,1979
2163,,,,,,1979
2164,,,,,,1979
2165,,,,,,1979
2166,,,,,,1979
2167,,,,,,1979
2168,,,,,,1979
2169,,,,,,1979
2170,,,,,,1979
2171,,,,,,1979
2172,,,,,,1979
2173,,,,,,1979
2174,,,,,,1979
2175,,,,,,1979
2176,,,,,,1979
2177,,,,,,1979
2178,,,,,,1979
2179,,,,,,1979
2180,,,,,,1979
2181,,,,,,1979
2182,,,,,,1979
2183,,,,,,1979
2184,,,,,,1979
2185,,,,,,1979
2186,,,,,,1979
2187,,,,,,1979
2188,,,,,,1979
2189,,,,,,1979
2190,,,,,,1979
2191,,,,,,1979
2192,,,,,,1979
2193,,,,,,1979
2194,,,,,,1979
2195,,,,,,1979
2196,,,,,,1979
2197,,,,,,1979
2198,,,,,,1979
2199,,,,,,1979
2200,,,,,,1979
2201,,,,,,1979
2202,,,,,,1979
2203,,,,,,1979
2204,,,,,,1979
2205,,,,,,1979
2206,,,,,,1979
2207,,,,,,1979
2208,,,,,,1979
2209,,,,,,1979
2210,,,,,,1979
2211,,,,,,1979
2212,,,,,,1979
2213,,,,,,1979
2214,,,,,,1979
2215,,,,,,1979
2216,,,,,,1979
2217,,,,,,1979
2218,,,,,,1979
2219,,,,,,1979
2220,,,,,,1979
2221,,,,,,1979
2222,,,,,,1979
2223,,,,,,1979
2224,,,,,,1979
2225,,,,,,1979
2226,,,,,,1979
2227,,,,,,1979
2228,,,,,,1979
2229,,,,,,1979
2230,,,,,,1979
2231,,,,,,1979
2232,,,,,,1979
2233,,,,,,1979
2234,,,,,,1979
2235,,,,,,1979
2236,,,,,,1979
2237,,,,,,1979
2238,,,,,,1979
2239,,,,,,1979
2240,,,,,,1979
2241,,,,,,1979
2242,,,,,,1979
2243,,,,,,1979
2244,,,,,,1979
2245,,,,,,1979
2246,,,,,,1979
2247,,,,,,1979
2248,,,,,,1979
2249,,,,,,1979
2250,,,,,,1980
2251,,,,,,1980
2252,,,,,,1980
2253,,,,,,1980
2254,,,,,,1980
2255,,,,,,1980
2256,,,,,,1980
2257,,,,,,1980
2258,,,,,,1980
2259,,,,,,1980
2260,,,,,,1980
2261,,,,,,1980
2262,,,,,,1980
2263,,,,,,1980
2264,,,,,,1980
2265,,,,,,1980
2266,,,,,,1980
2267,,,,,,1980
2268,,,,,,1980
2269,,,,,,1980
2270,,,,,,1980
2271,,,,,,1980
2272,,,,,,1980
2273,,,,,,1980
2274,,,,,,1980
2275,,,,,,1980
2276,,,,,,1980
2277,,,,,,1980
2278,,,,,,1980
2279,,,,,,1980
2280,,,,,,1980
2281,,,,,,1980
2282,,,,,,1980
2283,,,,,,1980
2284,,,,,,1980
2285,,,,,,1980
2286,,,,,,1980
2287,,,,,,1980
2288,,,,,,1980
2289,,,,,,1980
2290,,,,,,1980
2291,,,,,,1980
2292,,,,,,1980
2293,,,,,,1980
2294,,,,,,1980
2295,,,,,,1980
2296,,,,,,1980
2297,,,,,,1980
2298,,,,,,1980
2299,,,,,,1980
2300,,,,,,1980
2301,,,,,,1980
2302,,,,,,1980
2303,,,,,,1980
2304,,,,,,1980
2305,,,,,,1980
2306,,,,,,1980
2307,,,,,,1980
2308,,,,,,1980
2309,,,,,,1980
2310,,,,,,1980
2311,,,,,,1980
2312,,,,,,1980
2313,,,,,,1980
2314,,,,,,1980
2315,,,,,,1980
2316,,,,,,1980
2317,,,,,,1980
2318,,,,,,1980
2319,,,,,,1980
2320,,,,,,1980
2321,,,,,,1980
2322,,,,,,1980
2323,,,,,,1980
2324,,,,,,1980
2325,,,,,,1980
2326,,,,,,1980
2327,,,,,,1980
2328,,,,,,1980
2329,,,,,,1980
2330,,,,,,1980
2331,,,,,,1980
2332,,,,,,1980
2333,,,,,,1980
2334,,,,,,1980
2335,,,,,,1980
2336,,,,,,1980
2337,,,,,,1980
2338,,,,,,1980
2339,,,,,,1980
2340,,,,,,1981
2341,,,,,,1981
2342,,,,,,1981
2343,,,,,,1981
2344,,,,,,1981
2345,,,,,,1981
2346,,,,,,1981
2347,,,,,,1981
2348,,,,,,1981
2349,,,,,,1981
2350,,,,,,1981
2351,,,,,,1981
2352,,,,,,1981
2353,,,,,,1981
2354,,,,,,1981
2355,,,,,,1981
2356,,,,,,1981
2357,,,,,,1981
2358,,,,,,1981
2359,,,,,,1981
2360,,,,,,1981
2361,,,,,,1981
2362,,,,,,1981
2363,,,,,,1981
2364,,,,,,1981
2365,,,,,,1981
2366,,,,,,1981
2367,,,,,,1981
2368,,,,,,1981
2369,,,,,,1981
2370,,,,,,1981
2371,,,,,,1981
2372,,,,,,1981
2373,,,,,,1981
2374,,,,,,1981
2375,,,,,,1981
2376,,,,,,1981
2377,,,,,,1981
2378,,,,,,1981
2379,,,,,,1981
2380,,,,,,1981
2381,,,,,,1981
2382,,,,,,1981
2383,,,,,,1981
2384,,,,,,1981
2385,,,,,,1981
2386,,,,,,1981
2387,,,,,,1981
2388,,,,,,1981
2389,,,,,,1981
2390,,,,,,1981
2391,,,,,,1981
2392,,,,,,1981
2393,,,,,,1981
2394,,,,,,1981
2395,,,,,,1981
2396,,,,,,1981
2397,,,,,,1981
2398,,,,,,1981
2399,,,,,,1981
2400,,,,,,1981
2401,,,,,,1981
2402,,,,,,1981
2403,,,,,,1981
2404,,,,,,1981
2405,,,,,,1981
2406,,,,,,1981
2407,,,,,,1981
2408,,,,,,1981
2409,,,,,,1981
2410,,,,,,1981
2411,,,,,,1981
2412,,,,,,1981
2413,,,,,,1981
2414,,,,,,1981
2415,,,,,,1981
2416,,,,,,1981
2417,,,,,,1981
