,median,mean,variance,max,min,year
2418,,,,,,1981
2419,,,,,,1981
2420,,,,,,1981
2421,,,,,,1981
2422,,,,,,1981
2423,,,,,,1981
2424,,,,,,1981
2425,,,,,,1981
2426,,,,,,1981
2427,,,,,,1981
2428,,,,,,1981
2429,,,,,,1981
2430,,,,,,1982
2431,,,,,,1982
2432,,,,,,1982
2433,,,,,,1982
2434,,,,,,1982
2435,,,,,,1982
2436,,,,,,1982
2437,,,,,,1982
2438,,,,,,1982
2439,,,,,,1982
2440,,,,,,1982
2441,,,,,,1982
2442,,,,,,1982
2443,,,,,,1982
2444,,,,,,1982
2445,,,,,,1982
2446,,,,,,1982
2447,,,,,,1982
2448,,,,,,1982
2449,,,,,,1982
2450,,,,,,1982
2451,,,,,,1982
2452,,,,,,1982
2453,,,,,,1982
2454,,,,,,1982
2455,,,,,,1982
2456,,,,,,1982
2457,,,,,,1982
2458,,,,,,1982
2459,,,,,,1982
2460,,,,,,1982
2461,,,,,,1982
2462,,,,,,1982
2463,,,,,,1982
2464,,,,,,1982
2465,,,,,,1982
2466,,,,,,1982
2467,,,,,,1982
2468,,,,,,1982
2469,,,,,,1982
2470,,,,,,1982
2471,,,,,,1982
2472,,,,,,1982
2473,,,,,,1982
2474,,,,,,1982
2475,,,,,,1982
2476,,,,,,1982
2477,,,,,,1982
2478,,,,,,1982
2479,,,,,,1982
2480,,,,,,1982
2481,,,,,,1982
2482,,,,,,1982
2483,,,,,,1982
2484,,,,,,1982
2485,,,,,,1982
2486,,,,,,1982
2487,,,,,,1982
2488,,,,,,1982
2489,,,,,,1982
2490,,,,,,1982
2491,,,,,,1982
2492,,,,,,1982
2493,,,,,,1982
2494,,,,,,1982
2495,,,,,,1982
2496,,,,,,1982
2497,,,,,,1982
2498,,,,,,1982
2499,,,,,,1982
2500,,,,,,1982
2501,,,,,,1982
2502,,,,,,1982
2503,,,,,,1982
2504,,,,,,1982
2505,,,,,,1982
2506,,,,,,1982
2507,,,,,,1982
2508,,,,,,1982
2509,,,,,,1982
2510,,,,,,1982
2511,,,,,,1982
2512,,,,,,1982
2513,,,,,,1982
2514,,,,,,1982
2515,,,,,,1982
2516,,,,,,1982
2517,,,,,,1982
2518,,,,,,1982
2519,,,,,,1982
2520,,,,,,1983
2521,,,,,,1983
2522,,,,,,1983
2523,,,,,,1983
2524,,,,,,1983
2525,,,,,,1983
2526,,,,,,1983
2527,,,,,,1983
2528,,,,,,1983
2529,,,,,,1983
2530,,,,,,1983
2531,,,,,,1983
2532,,,,,,1983
2533,,,,,,1983
2534,,,,,,1983
2535,,,,,,1983
2536,,,,,,1983
2537,,,,,,1983
2538,,,,,,1983
2539,,,,,,1983
2540,,,,,,1983
2541,,,,,,1983
2542,,,,,,1983
2543,,,,,,1983
2544,,,,,,1983
2545,,,,,,1983
2546,,,,,,1983
2547,,,,,,1983
2548,,,,,,1983
2549,,,,,,1983
2550,,,,,,1983
2551,,,,,,1983
2552,,,,,,1983
2553,,,,,,1983
2554,,,,,,1983
2555,,,,,,1983
2556,,,,,,1983
2557,,,,,,1983
2558,,,,,,1983
2559,,,,,,1983
2560,,,,,,1983
2561,,,,,,1983
2562,,,,,,1983
2563,,,,,,1983
2564,,,,,,1983
2565,,,,,,1983
2566,,,,,,1983
2567,,,,,,1983
2568,,,,,,1983
2569,,,,,,1983
2570,,,,,,1983
2571,,,,,,1983
2572,,,,,,1983
2573,,,,,,1983
2574,,,,,,1983
2575,,,,,,1983
2576,,,,,,1983
2577,,,,,,1983
2578,,,,,,1983
2579,,,,,,1983
2580,,,,,,1983
2581,,,,,,1983
2582,,,,,,1983
2583,,,,,,1983
2584,,,,,,1983
2585,,,,,,1983
2586,,,,,,1983
2587,,,,,,1983
2588,,,,,,1983
2589,,,,,,1983
2590,,,,,,1983
2591,,,,,,1983
2592,,,,,,1983
2593,,,,,,1983
2594,,,,,,1983
2595,,,,,,1983
2596,,,,,,1983
2597,,,,,,1983
2598,,,,,,1983
2599,,,,,,1983
2600,,,,,,1983
2601,,,,,,1983
2602,,,,,,1983
2603,,,,,,1983
2604,,,,,,1983
2605,,,,,,1983
2606,,,,,,1983
2607,,,,,,1983
2608,,,,,,1983
2609,,,,,,1983
2610,,,,,,1984
2611,,,,,,1984
2612,,,,,,1984
2613,,,,,,1984
2614,,,,,,1984
2615,,,,,,1984
2616,,,,,,1984
2617,,,,,,1984
2618,,,,,,1984
2619,,,,,,1984
2620,,,,,,1984
2621,,,,,,1984
2622,,,,,,1984
2623,,,,,,1984
2624,,,,,,1984
2625,,,,,,1984
2626,,,,,,1984
2627,,,,,,1984
2628,,,,,,1984
2629,,,,,,1984
2630,,,,,,1984
2631,,,,,,1984
2632,,,,,,1984
2633,,,,,,1984
2634,,,,,,1984
2635,,,,,,1984
2636,,,,,,1984
2637,,,,,,1984
2638,,,,,,1984
2639,,,,,,1984
2640,,,,,,1984
2641,,,,,,1984
2642,,,,,,1984
2643,,,,,,1984
2644,,,,,,1984
2645,,,,,,1984
2646,,,,,,1984
2647,,,,,,1984
2648,,,,,,1984
2649,,,,,,1984
2650,,,,,,1984
2651,,,,,,1984
2652,,,,,,1984
2653,,,,,,1984
2654,,,,,,1984
2655,,,,,,1984
2656,,,,,,1984
2657,,,,,,1984
2658,,,,,,1984
2659,,,,,,1984
2660,,,,,,1984
2661,,,,,,1984
2662,,,,,,1984
2663,,,,,,1984
2664,,,,,,1984
2665,,,,,,1984
2666,,,,,,1984
2667,,,,,,1984
2668,,,,,,1984
2669,,,,,,1984
2670,,,,,,1984
2671,,,,,,1984
2672,,,,,,1984
2673,,,,,,1984
2674,,,,,,1984
2675,,,,,,1984
2676,,,,,,1984
2677,,,,,,1984
2678,,,,,,1984
2679,,,,,,1984
2680,,,,,,1984
2681,,,,,,1984
2682,,,,,,1984
2683,,,,,,1984
2684,,,,,,1984
2685,,,,,,1984
2686,,,,,,1984
2687,,,,,,1984
2688,,,,,,1984
2689,,,,,,1984
2690,,,,,,1984
2691,,,,,,1984
2692,,,,,,1984
2693,,,,,,1984
2694,,,,,,1984
2695,,,,,,1984
2696,,,,,,1984
2697,,,,,,1984
2698,,,,,,1984
2699,,,,,,1984
2700,,,,,,1985
2701,,,,,,1985
2702,,,,,,1985
2703,,,,,,1985
2704,,,,,,1985
2705,,,,,,1985
2706,,,,,,1985
2707,,,,,,1985
2708,,,,,,1985
2709,,,,,,1985
2710,,,,,,1985
2711,,,,,,1985
2712,,,,,,1985
2713,,,,,,1985
2714,,,,,,1985
2715,,,,,,1985
2716,,,,,,1985
2717,,,,,,1985
2718,,,,,,1985
2719,,,,,,1985
2720,,,,,,1985
2721,,,,,,1985
2722,,,,,,1985
2723,,,,,,1985
2724,,,,,,1985
2725,,,,,,1985
2726,,,,,,1985
2727,,,,,,1985
2728,,,,,,1985
2729,,,,,,1985
2730,,,,,,1985
2731,,,,,,1985
2732,,,,,,1985
2733,,,,,,1985
2734,,,,,,1985
2735,,,,,,1985
2736,,,,,,1985
2737,,,,,,1985
2738,,,,,,1985
2739,,,,,,1985
2740,,,,,,1985
2741,,,,,,1985
2742,,,,,,1985
2743,,,,,,1985
2744,,,,,,1985
2745,,,,,,1985
2746,,,,,,1985
2747,,,,,,1985
2748,,,,,,1985
2749,,,,,,1985
2750,,,,,,1985
2751,,,,,,1985
2752,,,,,,1985
2753,,,,,,1985
2754,,,,,,1985
2755,,,,,,1985
2756,,,,,,1985
2757,,,,,,1985
2758,,,,,,1985
2759,,,,,,1985
2760,,,,,,1985
2761,,,,,,1985
2762,,,,,,1985
2763,,,,,,1985
2764,,,,,,1985
2765,,,,,,1985
2766,,,,,,1985
2767,,,,,,1985
2768,,,,,,1985
2769,,,,,,1985
2770,,,,,,1985
2771,,,,,,1985
2772,,,,,,1985
2773,,,,,,1985
2774,,,,,,1985
2775,,,,,,1985
2776,,,,,,1985
2777,,,,,,1985
2778,,,,,,1985
2779,,,,,,1985
2780,,,,,,1985
2781,,,,,,1985
2782,,,,,,1985
2783,,,,,,1985
2784,,,,,,1985
2785,,,,,,1985
2786,,,,,,1985
2787,,,,,,1985
2788,,,,,,1985
2789,,,,,,1985
2790,,,,,,1986
2791,,,,,,1986
2792,,,,,,1986
2793,,,,,,1986
2794,,,,,,1986
2795,,,,,,1986
2796,,,,,,1986
2797,,,,,,1986
2798,,,,,,1986
2799,,,,,,1986
2800,,,,,,1986
2801,,,,,,1986
2802,,,,,,1986
2803,,,,,,1986
2804,,,,,,1986
2805,,,,,,1986
2806,,,,,,1986
2807,,,,,,1986
2808,,,,,,1986
2809,,,,,,1986
2810,,,,,,1986
2811,,,,,,1986
2812,,,,,,1986
2813,,,,,,1986
2814,,,,,,1986
2815,,,,,,1986
2816,,,,,,1986
2817,,,,,,1986
2818,,,,,,1986
2819,,,,,,1986
2820,,,,,,1986
2821,,,,,,1986
2822,,,,,,1986
2823,,,,,,1986
2824,,,,,,1986
2825,,,,,,1986
2826,,,,,,1986
2827,,,,,,1986
2828,,,,,,1986
2829,,,,,,1986
2830,,,,,,1986
2831,,,,,,1986
2832,,,,,,1986
2833,,,,,,1986
2834,,,,,,1986
2835,,,,,,1986
2836,,,,,,1986
2837,,,,,,1986
2838,,,,,,1986
2839,,,,,,1986
2840,,,,,,1986
2841,,,,,,1986
2842,,,,,,1986
2843,,,,,,1986
2844,,,,,,1986
2845,,,,,,1986
2846,,,,,,1986
2847,,,,,,1986
2848,,,,,,1986
2849,,,,,,1986
2850,,,,,,1986
2851,,,,,,1986
2852,,,,,,1986
2853,,,,,,1986
2854,,,,,,1986
2855,,,,,,1986
2856,,,,,,1986
2857,,,,,,1986
2858,,,,,,1986
2859,,,,,,1986
2860,,,,,,1986
2861,,,,,,1986
2862,,,,,,1986
2863,,,,,,1986
2864,,,,,,1986
2865,,,,,,1986
2866,,,,,,1986
2867,,,,,,1986
2868,,,,,,1986
2869,,,,,,1986
2870,,,,,,1986
2871,,,,,,1986
2872,,,,,,1986
2873,,,,,,1986
2874,,,,,,1986
2875,,,,,,1986
2876,,,,,,1986
2877,,,,,,1986
2878,,,,,,1986
2879,,,,,,1986
2880,,,,,,1987
2881,,,,,,1987
2882,,,,,,1987
2883,,,,,,1987
2884,,,,,,1987
2885,,,,,,1987
2886,,,,,,1987
2887,,,,,,1987
2888,,,,,,1987
2889,,,,,,1987
2890,,,,,,1987
2891,,,,,,1987
2892,,,,,,1987
2893,,,,,,1987
2894,,,,,,1987
2895,,,,,,1987
2896,,,,,,1987
2897,,,,,,1987
2898,,,,,,1987
2899,,,,,,1987
2900,,,,,,1987
2901,,,,,,1987
2902,,,,,,1987
2903,,,,,,1987
2904,,,,,,1987
2905,,,,,,1987
2906,,,,,,1987
2907,,,,,,1987
2908,,,,,,1987
2909,,,,,,1987
2910,,,,,,1987
2911,,,,,,1987
2912,,,,,,1987
2913,,,,,,1987
2914,,,,,,1987
2915,,,,,,1987
2916,,,,,,1987
2917,,,,,,1987
2918,,,,,,1987
2919,,,,,,1987
2920,,,,,,1987
2921,,,,,,1987
2922,,,,,,1987
2923,,,,,,1987
2924,,,,,,1987
2925,,,,,,1987
2926,,,,,,1987
2927,,,,,,1987
2928,,,,,,1987
2929,,,,,,1987
2930,,,,,,1987
2931,,,,,,1987
2932,,,,,,1987
2933,,,,,,1987
2934,,,,,,1987
2935,,,,,,1987
2936,,,,,,1987
2937,,,,,,1987
2938,,,,,,1987
2939,,,,,,1987
2940,,,,,,1987
2941,,,,,,1987
2942,,,,,,1987
2943,,,,,,1987
2944,,,,,,1987
2945,,,,,,1987
2946,,,,,,1987
2947,,,,,,1987
2948,,,,,,1987
2949,,,,,,1987
2950,,,,,,1987
2951,,,,,,1987
2952,,,,,,1987
2953,,,,,,1987
2954,,,,,,1987
2955,,,,,,1987
2956,,,,,,1987
2957,,,,,,1987
2958,,,,,,1987
2959,,,,,,1987
2960,,,,,,1987
2961,,,,,,1987
2962,,,,,,1987
2963,,,,,,1987
2964,,,,,,1987
2965,,,,,,1987
2966,,,,,,1987
2967,,,,,,1987
2968,,,,,,1987
2969,,,,,,1987
2970,,,,,,1988
2971,,,,,,1988
2972,,,,,,1988
2973,,,,,,1988
2974,,,,,,1988
2975,,,,,,1988
2976,,,,,,1988
2977,,,,,,1988
2978,,,,,,1988
2979,,,,,,1988
2980,,,,,,1988
2981,,,,,,1988
2982,,,,,,1988
2983,,,,,,1988
2984,,,,,,1988
2985,,,,,,1988
2986,,,,,,1988
2987,,,,,,1988
2988,,,,,,1988
2989,,,,,,1988
2990,,,,,,1988
2991,,,,,,1988
2992,,,,,,1988
2993,,,,,,1988
2994,,,,,,1988
2995,,,,,,1988
2996,,,,,,1988
2997,,,,,,1988
2998,,,,,,1988
2999,,,,,,1988
3000,,,,,,1988
3001,,,,,,1988
3002,,,,,,1988
3003,,,,,,1988
3004,,,,,,1988
3005,,,,,,1988
3006,,,,,,1988
3007,,,,,,1988
3008,,,,,,1988
3009,,,,,,1988
3010,,,,,,1988
3011,,,,,,1988
3012,,,,,,1988
3013,,,,,,1988
3014,,,,,,1988
3015,,,,,,1988
3016,,,,,,1988
3017,,,,,,1988
3018,,,,,,1988
3019,,,,,,1988
3020,,,,,,1988
3021,,,,,,1988
3022,,,,,,1988
3023,,,,,,1988
3024,,,,,,1988
3025,,,,,,1988
3026,,,,,,1988
3027,,,,,,1988
3028,,,,,,1988
3029,,,,,,1988
3030,,,,,,1988
3031,,,,,,1988
3032,,,,,,1988
3033,,,,,,1988
3034,,,,,,1988
3035,,,,,,1988
3036,,,,,,1988
3037,,,,,,1988
3038,,,,,,1988
3039,,,,,,1988
3040,,,,,,1988
3041,,,,,,1988
3042,,,,,,1988
3043,,,,,,1988
3044,,,,,,1988
3045,,,,,,1988
3046,,,,,,1988
3047,,,,,,1988
3048,,,,,,1988
3049,,,,,,1988
3050,,,,,,1988
3051,,,,,,1988
3052,,,,,,1988
3053,,,,,,1988
3054,,,,,,1988
3055,,,,,,1988
3056,,,,,,1988
3057,,,,,,1988
3058,,,,,,1988
3059,,,,,,1988
3060,,,,,,1989
3061,,,,,,1989
3062,,,,,,1989
3063,,,,,,1989
3064,,,,,,1989
3065,,,,,,1989
3066,,,,,,1989
3067,,,,,,1989
3068,,,,,,1989
3069,,,,,,1989
3070,,,,,,1989
3071,,,,,,1989
3072,,,,,,1989
3073,,,,,,1989
3074,,,,,,1989
3075,,,,,,1989
3076,,,,,,1989
3077,,,,,,1989
3078,,,,,,1989
3079,,,,,,1989
3080,,,,,,1989
3081,,,,,,1989
3082,,,,,,1989
3083,,,,,,1989
3084,,,,,,1989
3085,,,,,,1989
3086,,,,,,1989
3087,,,,,,1989
3088,,,,,,1989
3089,,,,,,1989
3090,,,,,,1989
3091,,,,,,1989
3092,,,,,,1989
3093,,,,,,1989
3094,,,,,,1989
3095,,,,,,1989
3096,,,,,,1989
3097,,,,,,1989
3098,,,,,,1989
3099,,,,,,1989
3100,,,,,,1989
3101,,,,,,1989
3102,,,,,,1989
3103,,,,,,1989
3104,,,,,,1989
3105,,,,,,1989
3106,,,,,,1989
3107,,,,,,1989
3108,,,,,,1989
3109,,,,,,1989
3110,,,,,,1989
3111,,,,,,1989
3112,,,,,,1989
3113,,,,,,1989
3114,,,,,,1989
3115,,,,,,1989
3116,,,,,,1989
3117,,,,,,1989
3118,,,,,,1989
3119,,,,,,1989
3120,,,,,,1989
3121,,,,,,1989
3122,,,,,,1989
3123,,,,,,1989
3124,,,,,,1989
3125,,,,,,1989
3126,,,,,,1989
3127,,,,,,1989
3128,,,,,,1989
3129,,,,,,1989
3130,,,,,,1989
3131,,,,,,1989
3132,,,,,,1989
3133,,,,,,1989
3134,,,,,,1989
3135,,,,,,1989
3136,,,,,,1989
3137,,,,,,1989
3138,,,,,,1989
3139,,,,,,1989
3140,,,,,,1989
3141,,,,,,1989
3142,,,,,,1989
3143,,,,,,1989
3144,,,,,,1989
3145,,,,,,1989
3146,,,,,,1989
3147,,,,,,1989
3148,,,,,,1989
3149,,,,,,1989
3150,,,,,,1990
3151,,,,,,1990
3152,,,,,,1990
3153,,,,,,1990
3154,,,,,,1990
3155,,,,,,1990
3156,,,,,,1990
3157,,,,,,1990
3158,,,,,,1990
3159,,,,,,1990
3160,,,,,,1990
3161,,,,,,1990
3162,,,,,,1990
3163,,,,,,1990
3164,,,,,,1990
3165,,,,,,1990
3166,,,,,,1990
3167,,,,,,1990
3168,,,,,,1990
3169,,,,,,1990
3170,,,,,,1990
3171,,,,,,1990
3172,,,,,,1990
3173,,,,,,1990
3174,,,,,,1990
3175,,,,,,1990
3176,,,,,,1990
3177,,,,,,1990
3178,,,,,,1990
3179,,,,,,1990
3180,,,,,,1990
3181,,,,,,1990
3182,,,,,,1990
3183,,,,,,1990
3184,,,,,,1990
3185,,,,,,1990
3186,,,,,,1990
3187,,,,,,1990
3188,,,,,,1990
3189,,,,,,1990
3190,,,,,,1990
3191,,,,,,1990
3192,,,,,,1990
3193,,,,,,1990
3194,,,,,,1990
3195,,,,,,1990
3196,,,,,,1990
3197,,,,,,1990
3198,,,,,,1990
3199,,,,,,1990
3200,,,,,,1990
3201,,,,,,1990
3202,,,,,,1990
3203,,,,,,1990
3204,,,,,,1990
3205,,,,,,1990
3206,,,,,,1990
3207,,,,,,1990
3208,,,,,,1990
3209,,,,,,1990
3210,,,,,,1990
3211,,,,,,1990
3212,,,,,,1990
3213,,,,,,1990
3214,,,,,,1990
3215,,,,,,1990
3216,,,,,,1990
3217,,,,,,1990
3218,,,,,,1990
3219,,,,,,1990
3220,,,,,,1990
3221,,,,,,1990
3222,,,,,,1990
3223,,,,,,1990
3224,,,,,,1990
3225,,,,,,1990
3226,,,,,,1990
3227,,,,,,1990
3228,,,,,,1990
3229,,,,,,1990
3230,,,,,,1990
3231,,,,,,1990
3232,,,,,,1990
3233,,,,,,1990
3234,,,,,,1990
3235,,,,,,1990
3236,,,,,,1990
3237,,,,,,1990
3238,,,,,,1990
3239,,,,,,1990
3240,,,,,,1991
3241,,,,,,1991
3242,,,,,,1991
3243,,,,,,1991
3244,,,,,,1991
3245,,,,,,1991
3246,,,,,,1991
3247,,,,,,1991
3248,,,,,,1991
3249,,,,,,1991
3250,,,,,,1991
3251,,,,,,1991
3252,,,,,,1991
3253,,,,,,1991
3254,,,,,,1991
3255,,,,,,1991
3256,,,,,,1991
3257,,,,,,1991
3258,,,,,,1991
3259,,,,,,1991
3260,,,,,,1991
3261,,,,,,1991
3262,,,,,,1991
3263,,,,,,1991
3264,,,,,,1991
3265,,,,,,1991
3266,,,,,,1991
3267,,,,,,1991
3268,,,,,,1991
3269,,,,,,1991
3270,,,,,,1991
3271,,,,,,1991
3272,,,,,,1991
3273,,,,,,1991
3274,,,,,,1991
3275,,,,,,1991
3276,,,,,,1991
3277,,,,,,1991
3278,,,,,,1991
3279,,,,,,1991
3280,,,,,,1991
3281,,,,,,1991
3282,,,,,,1991
3283,,,,,,1991
3284,,,,,,1991
3285,,,,,,1991
3286,,,,,,1991
3287,,,,,,1991
3288,,,,,,1991
3289,,,,,,1991
3290,,,,,,1991
3291,,,,,,1991
3292,,,,,,1991
3293,,,,,,1991
3294,,,,,,1991
3295,,,,,,1991
3296,,,,,,1991
3297,,,,,,1991
3298,,,,,,1991
3299,,,,,,1991
3300,,,,,,1991
3301,,,,,,1991
3302,,,,,,1991
3303,,,,,,1991
3304,,,,,,1991
3305,,,,,,1991
3306,,,,,,1991
3307,,,,,,1991
3308,,,,,,1991
3309,,,,,,1991
3310,,,,,,1991
3311,,,,,,1991
3312,,,,,,1991
3313,,,,,,1991
3314,,,,,,1991
3315,,,,,,1991
3316,,,,,,1991
3317,,,,,,1991
3318,,,,,,1991
3319,,,,,,1991
3320,,,,,,1991
3321,,,,,,1991
3322,,,,,,1991
3323,,,,,,1991
3324,,,,,,1991
3325,,,,,,1991
3326,,,,,,1991
3327,,,,,,1991
3328,,,,,,1991
3329,,,,,,1991
3330,,,,,,1992
3331,,,,,,1992
3332,,,,,,1992
3333,,,,,,1992
3334,,,,,,1992
3335,,,,,,1992
3336,,,,,,1992
3337,,,,,,1992
3338,,,,,,1992
3339,,,,,,1992
3340,,,,,,1992
3341,,,,,,1992
3342,,,,,,1992
3343,,,,,,1992
3344,,,,,,1992
3345,,,,,,1992
3346,,,,,,1992
3347,,,,,,1992
3348,,,,,,1992
3349,,,,,,1992
3350,,,,,,1992
3351,,,,,,1992
3352,,,,,,1992
3353,,,,,,1992
3354,,,,,,1992
3355,,,,,,1992
3356,,,,,,1992
3357,,,,,,1992
3358,,,,,,1992
3359,,,,,,1992
3360,,,,,,1992
3361,,,,,,1992
3362,,,,,,1992
3363,,,,,,1992
3364,,,,,,1992
3365,,,,,,1992
3366,,,,,,1992
3367,,,,,,1992
3368,,,,,,1992
3369,,,,,,1992
3370,,,,,,1992
3371,,,,,,1992
3372,,,,,,1992
3373,,,,,,1992
3374,,,,,,1992
3375,,,,,,1992
3376,,,,,,1992
3377,,,,,,1992
3378,,,,,,1992
3379,,,,,,1992
3380,,,,,,1992
3381,,,,,,1992
3382,,,,,,1992
3383,,,,,,1992
3384,,,,,,1992
3385,,,,,,1992
3386,,,,,,1992
3387,,,,,,1992
3388,,,,,,1992
3389,,,,,,1992
3390,,,,,,1992
3391,,,,,,1992
3392,,,,,,1992
3393,,,,,,1992
3394,,,,,,1992
3395,,,,,,1992
3396,,,,,,1992
3397,,,,,,1992
3398,,,,,,1992
3399,,,,,,1992
3400,,,,,,1992
3401,,,,,,1992
3402,,,,,,1992
3403,,,,,,1992
3404,,,,,,1992
3405,,,,,,1992
3406,,,,,,1992
3407,,,,,,1992
3408,,,,,,1992
3409,,,,,,1992
3410,,,,,,1992
3411,,,,,,1992
3412,,,,,,1992
3413,,,,,,1992
3414,,,,,,1992
3415,,,,,,1992
3416,,,,,,1992
3417,,,,,,1992
3418,,,,,,1992
3419,,,,,,1992
3420,,,,,,1993
3421,,,,,,1993
3422,,,,,,1993
3423,,,,,,1993
3424,,,,,,1993
3425,,,,,,1993
3426,,,,,,1993
3427,,,,,,1993
3428,,,,,,1993
3429,,,,,,1993
3430,,,,,,1993
3431,,,,,,1993
3432,,,,,,1993
3433,,,,,,1993
3434,,,,,,1993
3435,,,,,,1993
3436,,,,,,1993
3437,,,,,,1993
3438,,,,,,1993
3439,,,,,,1993
3440,,,,,,1993
3441,,,,,,1993
3442,,,,,,1993
3443,,,,,,1993
3444,,,,,,1993
3445,,,,,,1993
3446,,,,,,1993
3447,,,,,,1993
3448,,,,,,1993
3449,,,,,,1993
3450,,,,,,1993
3451,,,,,,1993
3452,,,,,,1993
3453,,,,,,1993
3454,,,,,,1993
3455,,,,,,1993
3456,,,,,,1993
3457,,,,,,1993
3458,,,,,,1993
3459,,,,,,1993
3460,,,,,,1993
3461,,,,,,1993
3462,,,,,,1993
3463,,,,,,1993
3464,,,,,,1993
3465,,,,,,1993
3466,,,,,,1993
3467,,,,,,1993
3468,,,,,,1993
3469,,,,,,1993
3470,,,,,,1993
3471,,,,,,1993
3472,,,,,,1993
3473,,,,,,1993
3474,,,,,,1993
3475,,,,,,1993
3476,,,,,,1993
3477,,,,,,1993
3478,,,,,,1993
3479,,,,,,1993
3480,,,,,,1993
3481,,,,,,1993
3482,,,,,,1993
3483,,,,,,1993
3484,,,,,,1993
3485,,,,,,1993
3486,,,,,,1993
3487,,,,,,1993
3488,,,,,,1993
3489,,,,,,1993
3490,,,,,,1993
3491,,,,,,1993
3492,,,,,,1993
3493,,,,,,1993
3494,,,,,,1993
3495,,,,,,1993
3496,,,,,,1993
3497,,,,,,1993
3498,,,,,,1993
3499,,,,,,1993
3500,,,,,,1993
3501,,,,,,1993
3502,,,,,,1993
3503,,,,,,1993
3504,,,,,,1993
3505,,,,,,1993
3506,,,,,,1993
3507,,,,,,1993
3508,,,,,,1993
3509,,,,,,1993
3510,,,,,,1994
3511,,,,,,1994
3512,,,,,,1994
3513,,,,,,1994
3514,,,,,,1994
3515,,,,,,1994
3516,,,,,,1994
3517,,,,,,1994
3518,,,,,,1994
3519,,,,,,1994
3520,,,,,,1994
3521,,,,,,1994
3522,,,,,,1994
3523,,,,,,1994
3524,,,,,,1994
3525,,,,,,1994
3526,,,,,,1994
3527,,,,,,1994
3528,,,,,,1994
3529,,,,,,1994
3530,,,,,,1994
3531,,,,,,1994
3532,,,,,,1994
3533,,,,,,1994
3534,,,,,,1994
3535,,,,,,1994
3536,,,,,,1994
3537,,,,,,1994
3538,,,,,,1994
3539,,,,,,1994
3540,,,,,,1994
3541,,,,,,1994
3542,,,,,,1994
3543,,,,,,1994
3544,,,,,,1994
3545,,,,,,1994
3546,,,,,,1994
3547,,,,,,1994
3548,,,,,,1994
3549,,,,,,1994
3550,,,,,,1994
3551,,,,,,1994
3552,,,,,,1994
3553,,,,,,1994
3554,,,,,,1994
3555,,,,,,1994
3556,,,,,,1994
3557,,,,,,1994
3558,,,,,,1994
3559,,,,,,1994
3560,,,,,,1994
3561,,,,,,1994
3562,,,,,,1994
3563,,,,,,1994
3564,,,,,,1994
3565,,,,,,1994
3566,,,,,,1994
3567,,,,,,1994
3568,,,,,,1994
3569,,,,,,1994
3570,,,,,,1994
3571,,,,,,1994
3572,,,,,,1994
3573,,,,,,1994
3574,,,,,,1994
3575,,,,,,1994
3576,,,,,,1994
3577,,,,,,1994
3578,,,,,,1994
3579,,,,,,1994
3580,,,,,,1994
3581,,,,,,1994
3582,,,,,,1994
3583,,,,,,1994
3584,,,,,,1994
3585,,,,,,1994
3586,,,,,,1994
3587,,,,,,1994
3588,,,,,,1994
3589,,,,,,1994
3590,,,,,,1994
3591,,,,,,1994
