,median,mean,variance,max,min,year
3592,,,,,,1994
3593,,,,,,1994
3594,,,,,,1994
3595,,,,,,1994
3596,,,,,,1994
3597,,,,,,1994
3598,,,,,,1994
3599,,,,,,1994
3600,,,,,,1995
3601,,,,,,1995
3602,,,,,,1995
3603,,,,,,1995
3604,,,,,,1995
3605,,,,,,1995
3606,,,,,,1995
3607,,,,,,1995
3608,,,,,,1995
3609,,,,,,1995
3610,,,,,,1995
3611,,,,,,1995
3612,,,,,,1995
3613,,,,,,1995
3614,,,,,,1995
3615,,,,,,1995
3616,,,,,,1995
3617,,,,,,1995
3618,,,,,,1995
3619,,,,,,1995
3620,,,,,,1995
3621,,,,,,1995
3622,,,,,,1995
3623,,,,,,1995
3624,,,,,,1995
3625,,,,,,1995
3626,,,,,,1995
3627,,,,,,1995
3628,,,,,,1995
3629,,,,,,1995
3630,,,,,,1995
3631,,,,,,1995
3632,,,,,,1995
3633,,,,,,1995
3634,,,,,,1995
3635,,,,,,1995
3636,,,,,,1995
3637,,,,,,1995
3638,,,,,,1995
3639,,,,,,1995
3640,,,,,,1995
3641,,,,,,1995
3642,,,,,,1995
3643,,,,,,1995
3644,,,,,,1995
3645,,,,,,1995
3646,,,,,,1995
3647,,,,,,1995
3648,,,,,,1995
3649,,,,,,1995
3650,,,,,,1995
3651,,,,,,1995
3652,,,,,,1995
3653,,,,,,1995
3654,,,,,,1995
3655,,,,,,1995
3656,,,,,,1995
3657,,,,,,1995
3658,,,,,,1995
3659,,,,,,1995
3660,,,,,,1995
3661,,,,,,1995
3662,,,,,,1995
3663,,,,,,1995
3664,,,,,,1995
3665,,,,,,1995
3666,,,,,,1995
3667,,,,,,1995
3668,,,,,,1995
3669,,,,,,1995
3670,,,,,,1995
3671,,,,,,1995
3672,,,,,,1995
3673,,,,,,1995
3674,,,,,,1995
3675,,,,,,1995
3676,,,,,,1995
3677,,,,,,1995
3678,,,,,,1995
3679,,,,,,1995
3680,,,,,,1995
3681,,,,,,1995
3682,,,,,,1995
3683,,,,,,1995
3684,,,,,,1995
3685,,,,,,1995
3686,,,,,,1995
3687,,,,,,1995
3688,,,,,,1995
3689,,,,,,1995
3690,,,,,,1996
3691,,,,,,1996
3692,,,,,,1996
3693,,,,,,1996
3694,,,,,,1996
3695,,,,,,1996
3696,,,,,,1996
3697,,,,,,1996
3698,,,,,,1996
3699,,,,,,1996
3700,,,,,,1996
3701,,,,,,1996
3702,,,,,,1996
3703,,,,,,1996
3704,,,,,,1996
3705,,,,,,1996
3706,,,,,,1996
3707,,,,,,1996
3708,,,,,,1996
3709,,,,,,1996
3710,,,,,,1996
3711,,,,,,1996
3712,,,,,,1996
3713,,,,,,1996
3714,,,,,,1996
3715,,,,,,1996
3716,,,,,,1996
3717,,,,,,1996
3718,,,,,,1996
3719,,,,,,1996
3720,,,,,,1996
3721,,,,,,1996
3722,,,,,,1996
3723,,,,,,1996
3724,,,,,,1996
3725,,,,,,1996
3726,,,,,,1996
3727,,,,,,1996
3728,,,,,,1996
3729,,,,,,1996
3730,,,,,,1996
3731,,,,,,1996
3732,,,,,,1996
3733,,,,,,1996
3734,,,,,,1996
3735,,,,,,1996
3736,,,,,,1996
3737,,,,,,1996
3738,,,,,,1996
3739,,,,,,1996
3740,,,,,,1996
3741,,,,,,1996
3742,,,,,,1996
3743,,,,,,1996
3744,,,,,,1996
3745,,,,,,1996
3746,,,,,,1996
3747,,,,,,1996
3748,,,,,,1996
3749,,,,,,1996
3750,,,,,,1996
3751,,,,,,1996
3752,,,,,,1996
3753,,,,,,1996
3754,,,,,,1996
3755,,,,,,1996
3756,,,,,,1996
3757,,,,,,1996
3758,,,,,,1996
3759,,,,,,1996
3760,,,,,,1996
3761,,,,,,1996
3762,,,,,,1996
3763,,,,,,1996
3764,,,,,,1996
3765,,,,,,1996
3766,,,,,,1996
3767,,,,,,1996
3768,,,,,,1996
3769,,,,,,1996
3770,,,,,,1996
3771,,,,,,1996
3772,,,,,,1996
3773,,,,,,1996
3774,,,,,,1996
3775,,,,,,1996
3776,,,,,,1996
3777,,,,,,1996
3778,,,,,,1996
3779,,,,,,1996
3780,,,,,,1997
3781,,,,,,1997
3782,,,,,,1997
3783,,,,,,1997
3784,,,,,,1997
3785,,,,,,1997
3786,,,,,,1997
3787,,,,,,1997
3788,,,,,,1997
3789,,,,,,1997
3790,,,,,,1997
3791,,,,,,1997
3792,,,,,,1997
3793,,,,,,1997
3794,,,,,,1997
3795,,,,,,1997
3796,,,,,,1997
3797,,,,,,1997
3798,,,,,,1997
3799,,,,,,1997
3800,,,,,,1997
3801,,,,,,1997
3802,,,,,,1997
3803,,,,,,1997
3804,,,,,,1997
3805,,,,,,1997
3806,,,,,,1997
3807,,,,,,1997
3808,,,,,,1997
3809,,,,,,1997
3810,,,,,,1997
3811,,,,,,1997
3812,,,,,,1997
3813,,,,,,1997
3814,,,,,,1997
3815,,,,,,1997
3816,,,,,,1997
3817,,,,,,1997
3818,,,,,,1997
3819,,,,,,1997
3820,,,,,,1997
3821,,,,,,1997
3822,,,,,,1997
3823,,,,,,1997
3824,,,,,,1997
3825,,,,,,1997
3826,,,,,,1997
3827,,,,,,1997
3828,,,,,,1997
3829,,,,,,1997
3830,,,,,,1997
3831,,,,,,1997
3832,,,,,,1997
3833,,,,,,1997
3834,,,,,,1997
3835,,,,,,1997
3836,,,,,,1997
3837,,,,,,1997
3838,,,,,,1997
3839,,,,,,1997
3840,,,,,,1997
3841,,,,,,1997
3842,,,,,,1997
3843,,,,,,1997
3844,,,,,,1997
3845,,,,,,1997
3846,,,,,,1997
3847,,,,,,1997
3848,,,,,,1997
3849,,,,,,1997
3850,,,,,,1997
3851,,,,,,1997
3852,,,,,,1997
3853,,,,,,1997
3854,,,,,,1997
3855,,,,,,1997
3856,,,,,,1997
3857,,,,,,1997
3858,,,,,,1997
3859,,,,,,1997
3860,,,,,,1997
3861,,,,,,1997
3862,,,,,,1997
3863,,,,,,1997
3864,,,,,,1997
3865,,,,,,1997
3866,,,,,,1997
3867,,,,,,1997
3868,,,,,,1997
3869,,,,,,1997
3870,,,,,,1998
3871,,,,,,1998
3872,,,,,,1998
3873,,,,,,1998
3874,,,,,,1998
3875,,,,,,1998
3876,,,,,,1998
3877,,,,,,1998
3878,,,,,,1998
3879,,,,,,1998
3880,,,,,,1998
3881,,,,,,1998
3882,,,,,,1998
3883,,,,,,1998
3884,,,,,,1998
3885,,,,,,1998
3886,,,,,,1998
3887,,,,,,1998
3888,,,,,,1998
3889,,,,,,1998
3890,,,,,,1998
3891,,,,,,1998
3892,,,,,,1998
3893,,,,,,1998
3894,,,,,,1998
3895,,,,,,1998
3896,,,,,,1998
3897,,,,,,1998
3898,,,,,,1998
3899,,,,,,1998
3900,,,,,,1998
3901,,,,,,1998
3902,,,,,,1998
3903,,,,,,1998
3904,,,,,,1998
3905,,,,,,1998
3906,,,,,,1998
3907,,,,,,1998
3908,,,,,,1998
3909,,,,,,1998
3910,,,,,,1998
3911,,,,,,1998
3912,,,,,,1998
3913,,,,,,1998
3914,,,,,,1998
3915,,,,,,1998
3916,,,,,,1998
3917,,,,,,1998
3918,,,,,,1998
3919,,,,,,1998
3920,,,,,,1998
3921,,,,,,1998
3922,,,,,,1998
3923,,,,,,1998
3924,,,,,,1998
3925,,,,,,1998
3926,,,,,,1998
3927,,,,,,1998
3928,,,,,,1998
3929,,,,,,1998
3930,,,,,,1998
3931,,,,,,1998
3932,,,,,,1998
3933,,,,,,1998
3934,,,,,,1998
3935,,,,,,1998
3936,,,,,,1998
3937,,,,,,1998
3938,,,,,,1998
3939,,,,,,1998
3940,,,,,,1998
3941,,,,,,1998
3942,,,,,,1998
3943,,,,,,1998
3944,,,,,,1998
3945,,,,,,1998
3946,,,,,,1998
3947,,,,,,1998
3948,,,,,,1998
3949,,,,,,1998
3950,,,,,,1998
3951,,,,,,1998
3952,,,,,,1998
3953,,,,,,1998
3954,,,,,,1998
3955,,,,,,1998
3956,,,,,,1998
3957,,,,,,1998
3958,,,,,,1998
3959,,,,,,1998
3960,,,,,,1999
3961,,,,,,1999
3962,,,,,,1999
3963,,,,,,1999
3964,,,,,,1999
3965,,,,,,1999
3966,,,,,,1999
3967,,,,,,1999
3968,,,,,,1999
3969,,,,,,1999
3970,,,,,,1999
3971,,,,,,1999
3972,,,,,,1999
3973,,,,,,1999
3974,,,,,,1999
3975,,,,,,1999
3976,,,,,,1999
3977,,,,,,1999
3978,,,,,,1999
3979,,,,,,1999
3980,,,,,,1999
3981,,,,,,1999
3982,,,,,,1999
3983,,,,,,1999
3984,,,,,,1999
3985,,,,,,1999
3986,,,,,,1999
3987,,,,,,1999
3988,,,,,,1999
3989,,,,,,1999
3990,,,,,,1999
3991,,,,,,1999
3992,,,,,,1999
3993,,,,,,1999
3994,,,,,,1999
3995,,,,,,1999
3996,,,,,,1999
3997,,,,,,1999
3998,,,,,,1999
3999,,,,,,1999
4000,,,,,,1999
4001,,,,,,1999
4002,,,,,,1999
4003,,,,,,1999
4004,,,,,,1999
4005,,,,,,1999
4006,,,,,,1999
4007,,,,,,1999
4008,,,,,,1999
4009,,,,,,1999
4010,,,,,,1999
4011,,,,,,1999
4012,,,,,,1999
4013,,,,,,1999
4014,,,,,,1999
4015,,,,,,1999
4016,,,,,,1999
4017,,,,,,1999
4018,,,,,,1999
4019,,,,,,1999
4020,,,,,,1999
4021,,,,,,1999
4022,,,,,,1999
4023,,,,,,1999
4024,,,,,,1999
4025,,,,,,1999
4026,,,,,,1999
4027,,,,,,1999
4028,,,,,,1999
4029,,,,,,1999
4030,,,,,,1999
4031,,,,,,1999
4032,,,,,,1999
4033,,,,,,1999
4034,,,,,,1999
4035,,,,,,1999
4036,,,,,,1999
4037,,,,,,1999
4038,,,,,,1999
4039,,,,,,1999
4040,,,,,,1999
4041,,,,,,1999
4042,,,,,,1999
4043,,,,,,1999
4044,,,,,,1999
4045,,,,,,1999
4046,,,,,,1999
4047,,,,,,1999
4048,,,,,,1999
4049,,,,,,1999
4050,,,,,,2000
4051,,,,,,2000
4052,,,,,,2000
4053,,,,,,2000
4054,,,,,,2000
4055,,,,,,2000
4056,,,,,,2000
4057,,,,,,2000
4058,,,,,,2000
4059,,,,,,2000
4060,,,,,,2000
4061,,,,,,2000
4062,,,,,,2000
4063,,,,,,2000
4064,,,,,,2000
4065,,,,,,2000
4066,,,,,,2000
4067,,,,,,2000
4068,,,,,,2000
4069,,,,,,2000
4070,,,,,,2000
4071,,,,,,2000
4072,,,,,,2000
4073,,,,,,2000
4074,,,,,,2000
4075,,,,,,2000
4076,,,,,,2000
4077,,,,,,2000
4078,,,,,,2000
4079,,,,,,2000
4080,,,,,,2000
4081,,,,,,2000
4082,,,,,,2000
4083,,,,,,2000
4084,,,,,,2000
4085,,,,,,2000
4086,,,,,,2000
4087,,,,,,2000
4088,,,,,,2000
4089,,,,,,2000
4090,,,,,,2000
4091,,,,,,2000
4092,,,,,,2000
4093,,,,,,2000
4094,,,,,,2000
4095,,,,,,2000
4096,,,,,,2000
4097,,,,,,2000
4098,,,,,,2000
4099,,,,,,2000
4100,,,,,,2000
4101,,,,,,2000
4102,,,,,,2000
4103,,,,,,2000
4104,,,,,,2000
4105,,,,,,2000
4106,,,,,,2000
4107,,,,,,2000
4108,,,,,,2000
4109,,,,,,2000
4110,,,,,,2000
4111,,,,,,2000
4112,,,,,,2000
4113,,,,,,2000
4114,,,,,,2000
4115,,,,,,2000
4116,,,,,,2000
4117,,,,,,2000
4118,,,,,,2000
4119,,,,,,2000
4120,,,,,,2000
4121,,,,,,2000
4122,,,,,,2000
4123,,,,,,2000
4124,,,,,,2000
4125,,,,,,2000
4126,,,,,,2000
4127,,,,,,2000
4128,,,,,,2000
4129,,,,,,2000
4130,,,,,,2000
4131,,,,,,2000
4132,,,,,,2000
4133,,,,,,2000
4134,,,,,,2000
4135,,,,,,2000
4136,,,,,,2000
4137,,,,,,2000
4138,,,,,,2000
4139,,,,,,2000
4140,,,,,,2001
4141,,,,,,2001
4142,,,,,,2001
4143,,,,,,2001
4144,,,,,,2001
4145,,,,,,2001
4146,,,,,,2001
4147,,,,,,2001
4148,,,,,,2001
4149,,,,,,2001
4150,,,,,,2001
4151,,,,,,2001
4152,,,,,,2001
4153,,,,,,2001
4154,,,,,,2001
4155,,,,,,2001
4156,,,,,,2001
4157,,,,,,2001
4158,,,,,,2001
4159,,,,,,2001
4160,,,,,,2001
4161,,,,,,2001
4162,,,,,,2001
4163,,,,,,2001
4164,,,,,,2001
4165,,,,,,2001
4166,,,,,,2001
4167,,,,,,2001
4168,,,,,,2001
4169,,,,,,2001
4170,,,,,,2001
4171,,,,,,2001
4172,,,,,,2001
4173,,,,,,2001
4174,,,,,,2001
4175,,,,,,2001
4176,,,,,,2001
4177,,,,,,2001
4178,,,,,,2001
4179,,,,,,2001
4180,,,,,,2001
4181,,,,,,2001
4182,,,,,,2001
4183,,,,,,2001
4184,,,,,,2001
4185,,,,,,2001
4186,,,,,,2001
4187,,,,,,2001
4188,,,,,,2001
4189,,,,,,2001
4190,,,,,,2001
4191,,,,,,2001
4192,,,,,,2001
4193,,,,,,2001
4194,,,,,,2001
4195,,,,,,2001
4196,,,,,,2001
4197,,,,,,2001
4198,,,,,,2001
4199,,,,,,2001
4200,,,,,,2001
4201,,,,,,2001
4202,,,,,,2001
4203,,,,,,2001
4204,,,,,,2001
4205,,,,,,2001
4206,,,,,,2001
4207,,,,,,2001
4208,,,,,,2001
4209,,,,,,2001
4210,,,,,,2001
4211,,,,,,2001
4212,,,,,,2001
4213,,,,,,2001
4214,,,,,,2001
4215,,,,,,2001
4216,,,,,,2001
4217,,,,,,2001
4218,,,,,,2001
4219,,,,,,2001
4220,,,,,,2001
4221,,,,,,2001
4222,,,,,,2001
4223,,,,,,2001
4224,,,,,,2001
4225,,,,,,2001
4226,,,,,,2001
4227,,,,,,2001
4228,,,,,,2001
4229,,,,,,2001
4230,,,,,,2002
4231,,,,,,2002
4232,,,,,,2002
4233,,,,,,2002
4234,,,,,,2002
4235,,,,,,2002
4236,,,,,,2002
4237,,,,,,2002
4238,,,,,,2002
4239,,,,,,2002
4240,,,,,,2002
4241,,,,,,2002
4242,,,,,,2002
4243,,,,,,2002
4244,,,,,,2002
4245,,,,,,2002
4246,,,,,,2002
4247,,,,,,2002
4248,,,,,,2002
4249,,,,,,2002
4250,,,,,,2002
4251,,,,,,2002
4252,,,,,,2002
4253,,,,,,2002
4254,,,,,,2002
4255,,,,,,2002
4256,,,,,,2002
4257,,,,,,2002
4258,,,,,,2002
4259,,,,,,2002
4260,,,,,,2002
4261,,,,,,2002
4262,,,,,,2002
4263,,,,,,2002
4264,,,,,,2002
4265,,,,,,2002
4266,,,,,,2002
4267,,,,,,2002
4268,,,,,,2002
4269,,,,,,2002
4270,,,,,,2002
4271,,,,,,2002
4272,,,,,,2002
4273,,,,,,2002
4274,,,,,,2002
4275,,,,,,2002
4276,,,,,,2002
4277,,,,,,2002
4278,,,,,,2002
4279,,,,,,2002
4280,,,,,,2002
4281,,,,,,2002
4282,,,,,,2002
4283,,,,,,2002
4284,,,,,,2002
4285,,,,,,2002
4286,,,,,,2002
4287,,,,,,2002
4288,,,,,,2002
4289,,,,,,2002
4290,,,,,,2002
4291,,,,,,2002
4292,,,,,,2002
4293,,,,,,2002
4294,,,,,,2002
4295,,,,,,2002
4296,,,,,,2002
4297,,,,,,2002
4298,,,,,,2002
4299,,,,,,2002
4300,,,,,,2002
4301,,,,,,2002
4302,,,,,,2002
4303,,,,,,2002
4304,,,,,,2002
4305,,,,,,2002
4306,,,,,,2002
4307,,,,,,2002
4308,,,,,,2002
4309,,,,,,2002
4310,,,,,,2002
4311,,,,,,2002
4312,,,,,,2002
4313,,,,,,2002
4314,,,,,,2002
4315,,,,,,2002
4316,,,,,,2002
4317,,,,,,2002
4318,,,,,,2002
4319,,,,,,2002
4320,,,,,,2003
4321,,,,,,2003
4322,,,,,,2003
4323,,,,,,2003
4324,,,,,,2003
4325,,,,,,2003
4326,,,,,,2003
4327,,,,,,2003
4328,,,,,,2003
4329,,,,,,2003
4330,,,,,,2003
4331,,,,,,2003
4332,,,,,,2003
4333,,,,,,2003
4334,,,,,,2003
4335,,,,,,2003
4336,,,,,,2003
4337,,,,,,2003
4338,,,,,,2003
4339,,,,,,2003
4340,,,,,,2003
4341,,,,,,2003
4342,,,,,,2003
4343,,,,,,2003
4344,,,,,,2003
4345,,,,,,2003
4346,,,,,,2003
4347,,,,,,2003
4348,,,,,,2003
4349,,,,,,2003
4350,,,,,,2003
4351,,,,,,2003
4352,,,,,,2003
4353,,,,,,2003
4354,,,,,,2003
4355,,,,,,2003
4356,,,,,,2003
4357,,,,,,2003
4358,,,,,,2003
4359,,,,,,2003
4360,,,,,,2003
4361,,,,,,2003
4362,,,,,,2003
4363,,,,,,2003
4364,,,,,,2003
4365,,,,,,2003
4366,,,,,,2003
4367,,,,,,2003
4368,,,,,,2003
4369,,,,,,2003
4370,,,,,,2003
4371,,,,,,2003
4372,,,,,,2003
4373,,,,,,2003
4374,,,,,,2003
4375,,,,,,2003
4376,,,,,,2003
4377,,,,,,2003
4378,,,,,,2003
4379,,,,,,2003
4380,,,,,,2003
4381,,,,,,2003
4382,,,,,,2003
4383,,,,,,2003
4384,,,,,,2003
4385,,,,,,2003
4386,,,,,,2003
4387,,,,,,2003
4388,,,,,,2003
4389,,,,,,2003
4390,,,,,,2003
4391,,,,,,2003
4392,,,,,,2003
4393,,,,,,2003
4394,,,,,,2003
4395,,,,,,2003
4396,,,,,,2003
4397,,,,,,2003
4398,,,,,,2003
4399,,,,,,2003
4400,,,,,,2003
4401,,,,,,2003
4402,,,,,,2003
4403,,,,,,2003
4404,,,,,,2003
4405,,,,,,2003
4406,,,,,,2003
4407,,,,,,2003
4408,,,,,,2003
4409,,,,,,2003
4410,,,,,,2004
4411,,,,,,2004
4412,,,,,,2004
4413,,,,,,2004
4414,,,,,,2004
4415,,,,,,2004
4416,,,,,,2004
4417,,,,,,2004
4418,,,,,,2004
4419,,,,,,2004
4420,,,,,,2004
4421,,,,,,2004
4422,,,,,,2004
4423,,,,,,2004
4424,,,,,,2004
4425,,,,,,2004
4426,,,,,,2004
4427,,,,,,2004
4428,,,,,,2004
4429,,,,,,2004
4430,,,,,,2004
4431,,,,,,2004
4432,,,,,,2004
4433,,,,,,2004
4434,,,,,,2004
4435,,,,,,2004
4436,,,,,,2004
4437,,,,,,2004
4438,,,,,,2004
4439,,,,,,2004
4440,,,,,,2004
4441,,,,,,2004
4442,,,,,,2004
4443,,,,,,2004
4444,,,,,,2004
4445,,,,,,2004
4446,,,,,,2004
4447,,,,,,2004
4448,,,,,,2004
4449,,,,,,2004
4450,,,,,,2004
4451,,,,,,2004
4452,,,,,,2004
4453,,,,,,2004
4454,,,,,,2004
4455,,,,,,2004
4456,,,,,,2004
4457,,,,,,2004
4458,,,,,,2004
4459,,,,,,2004
4460,,,,,,2004
4461,,,,,,2004
4462,,,,,,2004
4463,,,,,,2004
4464,,,,,,2004
4465,,,,,,2004
4466,,,,,,2004
4467,,,,,,2004
4468,,,,,,2004
4469,,,,,,2004
4470,,,,,,2004
4471,,,,,,2004
4472,,,,,,2004
4473,,,,,,2004
4474,,,,,,2004
4475,,,,,,2004
4476,,,,,,2004
4477,,,,,,2004
4478,,,,,,2004
4479,,,,,,2004
4480,,,,,,2004
4481,,,,,,2004
4482,,,,,,2004
4483,,,,,,2004
4484,,,,,,2004
4485,,,,,,2004
4486,,,,,,2004
4487,,,,,,2004
4488,,,,,,2004
4489,,,,,,2004
4490,,,,,,2004
4491,,,,,,2004
4492,,,,,,2004
4493,,,,,,2004
4494,,,,,,2004
4495,,,,,,2004
4496,,,,,,2004
4497,,,,,,2004
4498,,,,,,2004
4499,,,,,,2004
4500,,,,,,2005
4501,,,,,,2005
4502,,,,,,2005
4503,,,,,,2005
4504,,,,,,2005
4505,,,,,,2005
4506,,,,,,2005
4507,,,,,,2005
4508,,,,,,2005
4509,,,,,,2005
4510,,,,,,2005
4511,,,,,,2005
4512,,,,,,2005
4513,,,,,,2005
4514,,,,,,2005
4515,,,,,,2005
4516,,,,,,2005
4517,,,,,,2005
4518,,,,,,2005
4519,,,,,,2005
4520,,,,,,2005
4521,,,,,,2005
4522,,,,,,2005
4523,,,,,,2005
4524,,,,,,2005
4525,,,,,,2005
4526,,,,,,2005
4527,,,,,,2005
4528,,,,,,2005
4529,,,,,,2005
4530,,,,,,2005
4531,,,,,,2005
4532,,,,,,2005
4533,,,,,,2005
4534,,,,,,2005
4535,,,,,,2005
4536,,,,,,2005
4537,,,,,,2005
4538,,,,,,2005
4539,,,,,,2005
4540,,,,,,2005
4541,,,,,,2005
4542,,,,,,2005
4543,,,,,,2005
4544,,,,,,2005
4545,,,,,,2005
4546,,,,,,2005
4547,,,,,,2005
4548,,,,,,2005
4549,,,,,,2005
4550,,,,,,2005
4551,,,,,,2005
4552,,,,,,2005
4553,,,,,,2005
4554,,,,,,2005
4555,,,,,,2005
4556,,,,,,2005
4557,,,,,,2005
4558,,,,,,2005
4559,,,,,,2005
4560,,,,,,2005
4561,,,,,,2005
4562,,,,,,2005
4563,,,,,,2005
4564,,,,,,2005
4565,,,,,,2005
4566,,,,,,2005
4567,,,,,,2005
4568,,,,,,2005
4569,,,,,,2005
4570,,,,,,2005
4571,,,,,,2005
4572,,,,,,2005
4573,,,,,,2005
4574,,,,,,2005
4575,,,,,,2005
4576,,,,,,2005
4577,,,,,,2005
4578,,,,,,2005
4579,,,,,,2005
4580,,,,,,2005
4581,,,,,,2005
4582,,,,,,2005
4583,,,,,,2005
4584,,,,,,2005
4585,,,,,,2005
4586,,,,,,2005
4587,,,,,,2005
4588,,,,,,2005
4589,,,,,,2005
4590,,,,,,2006
4591,,,,,,2006
4592,,,,,,2006
4593,,,,,,2006
4594,,,,,,2006
4595,,,,,,2006
4596,,,,,,2006
4597,,,,,,2006
4598,,,,,,2006
4599,,,,,,2006
4600,,,,,,2006
4601,,,,,,2006
4602,,,,,,2006
4603,,,,,,2006
4604,,,,,,2006
4605,,,,,,2006
4606,,,,,,2006
4607,,,,,,2006
4608,,,,,,2006
4609,,,,,,2006
4610,,,,,,2006
4611,,,,,,2006
4612,,,,,,2006
4613,,,,,,2006
4614,,,,,,2006
4615,,,,,,2006
4616,,,,,,2006
4617,,,,,,2006
4618,,,,,,2006
4619,,,,,,2006
4620,,,,,,2006
4621,,,,,,2006
4622,,,,,,2006
4623,,,,,,2006
4624,,,,,,2006
4625,,,,,,2006
4626,,,,,,2006
4627,,,,,,2006
4628,,,,,,2006
4629,,,,,,2006
4630,,,,,,2006
4631,,,,,,2006
4632,,,,,,2006
4633,,,,,,2006
4634,,,,,,2006
4635,,,,,,2006
4636,,,,,,2006
4637,,,,,,2006
4638,,,,,,2006
4639,,,,,,2006
4640,,,,,,2006
4641,,,,,,2006
4642,,,,,,2006
4643,,,,,,2006
4644,,,,,,2006
4645,,,,,,2006
4646,,,,,,2006
4647,,,,,,2006
4648,,,,,,2006
4649,,,,,,2006
4650,,,,,,2006
4651,,,,,,2006
4652,,,,,,2006
4653,,,,,,2006
4654,,,,,,2006
4655,,,,,,2006
4656,,,,,,2006
4657,,,,,,2006
4658,,,,,,2006
4659,,,,,,2006
4660,,,,,,2006
4661,,,,,,2006
4662,,,,,,2006
4663,,,,,,2006
4664,,,,,,2006
4665,,,,,,2006
4666,,,,,,2006
4667,,,,,,2006
4668,,,,,,2006
4669,,,,,,2006
4670,,,,,,2006
4671,,,,,,2006
4672,,,,,,2006
4673,,,,,,2006
4674,,,,,,2006
4675,,,,,,2006
4676,,,,,,2006
4677,,,,,,2006
4678,,,,,,2006
4679,,,,,,2006
4680,,,,,,2007
4681,,,,,,2007
4682,,,,,,2007
4683,,,,,,2007
4684,,,,,,2007
4685,,,,,,2007
4686,,,,,,2007
4687,,,,,,2007
4688,,,,,,2007
4689,,,,,,2007
4690,,,,,,2007
4691,,,,,,2007
4692,,,,,,2007
4693,,,,,,2007
4694,,,,,,2007
4695,,,,,,2007
4696,,,,,,2007
4697,,,,,,2007
4698,,,,,,2007
4699,,,,,,2007
4700,,,,,,2007
4701,,,,,,2007
4702,,,,,,2007
4703,,,,,,2007
4704,,,,,,2007
4705,,,,,,2007
4706,,,,,,2007
4707,,,,,,2007
4708,,,,,,2007
4709,,,,,,2007
4710,,,,,,2007
4711,,,,,,2007
4712,,,,,,2007
4713,,,,,,2007
4714,,,,,,2007
4715,,,,,,2007
4716,,,,,,2007
4717,,,,,,2007
4718,,,,,,2007
4719,,,,,,2007
4720,,,,,,2007
4721,,,,,,2007
4722,,,,,,2007
4723,,,,,,2007
4724,,,,,,2007
4725,,,,,,2007
4726,,,,,,2007
4727,,,,,,2007
4728,,,,,,2007
4729,,,,,,2007
4730,,,,,,2007
4731,,,,,,2007
4732,,,,,,2007
4733,,,,,,2007
4734,,,,,,2007
4735,,,,,,2007
4736,,,,,,2007
4737,,,,,,2007
4738,,,,,,2007
4739,,,,,,2007
4740,,,,,,2007
4741,,,,,,2007
4742,,,,,,2007
4743,,,,,,2007
4744,,,,,,2007
4745,,,,,,2007
4746,,,,,,2007
4747,,,,,,2007
4748,,,,,,2007
4749,,,,,,2007
4750,,,,,,2007
4751,,,,,,2007
4752,,,,,,2007
4753,,,,,,2007
4754,,,,,,2007
4755,,,,,,2007
4756,,,,,,2007
4757,,,,,,2007
4758,,,,,,2007
4759,,,,,,2007
4760,,,,,,2007
4761,,,,,,2007
4762,,,,,,2007
4763,,,,,,2007
4764,,,,,,2007
4765,,,,,,2007
