,median,mean,variance,max,min,year
4766,,,,,,2007
4767,,,,,,2007
4768,,,,,,2007
4769,,,,,,2007
4770,,,,,,2008
4771,,,,,,2008
4772,,,,,,2008
4773,,,,,,2008
4774,,,,,,2008
4775,,,,,,2008
4776,,,,,,2008
4777,,,,,,2008
4778,,,,,,2008
4779,,,,,,2008
4780,,,,,,2008
4781,,,,,,2008
4782,,,,,,2008
4783,,,,,,2008
4784,,,,,,2008
4785,,,,,,2008
4786,,,,,,2008
4787,,,,,,2008
4788,,,,,,2008
4789,,,,,,2008
4790,,,,,,2008
4791,,,,,,2008
4792,,,,,,2008
4793,,,,,,2008
4794,,,,,,2008
4795,,,,,,2008
4796,,,,,,2008
4797,,,,,,2008
4798,,,,,,2008
4799,,,,,,2008
4800,,,,,,2008
4801,,,,,,2008
4802,,,,,,2008
4803,,,,,,2008
4804,,,,,,2008
4805,,,,,,2008
4806,,,,,,2008
4807,,,,,,2008
4808,,,,,,2008
4809,,,,,,2008
4810,,,,,,2008
4811,,,,,,2008
4812,,,,,,2008
4813,,,,,,2008
4814,,,,,,2008
4815,,,,,,2008
4816,,,,,,2008
4817,,,,,,2008
4818,,,,,,2008
4819,,,,,,2008
4820,,,,,,2008
4821,,,,,,2008
4822,,,,,,2008
4823,,,,,,2008
4824,,,,,,2008
4825,,,,,,2008
4826,,,,,,2008
4827,,,,,,2008
4828,,,,,,2008
4829,,,,,,2008
4830,,,,,,2008
4831,,,,,,2008
4832,,,,,,2008
4833,,,,,,2008
4834,,,,,,2008
4835,,,,,,2008
4836,,,,,,2008
4837,,,,,,2008
4838,,,,,,2008
4839,,,,,,2008
4840,,,,,,2008
4841,,,,,,2008
4842,,,,,,2008
4843,,,,,,2008
4844,,,,,,2008
4845,,,,,,2008
4846,,,,,,2008
4847,,,,,,2008
4848,,,,,,2008
4849,,,,,,2008
4850,,,,,,2008
4851,,,,,,2008
4852,,,,,,2008
4853,,,,,,2008
4854,,,,,,2008
4855,,,,,,2008
4856,,,,,,2008
4857,,,,,,2008
4858,,,,,,2008
4859,,,,,,2008
4860,,,,,,2009
4861,,,,,,2009
4862,,,,,,2009
4863,,,,,,2009
4864,,,,,,2009
4865,,,,,,2009
4866,,,,,,2009
4867,,,,,,2009
4868,,,,,,2009
4869,,,,,,2009
4870,,,,,,2009
4871,,,,,,2009
4872,,,,,,2009
4873,,,,,,2009
4874,,,,,,2009
4875,,,,,,2009
4876,,,,,,2009
4877,,,,,,2009
4878,,,,,,2009
4879,,,,,,2009
4880,,,,,,2009
4881,,,,,,2009
4882,,,,,,2009
4883,,,,,,2009
4884,,,,,,2009
4885,,,,,,2009
4886,,,,,,2009
4887,,,,,,2009
4888,,,,,,2009
4889,,,,,,2009
4890,,,,,,2009
4891,,,,,,2009
4892,,,,,,2009
4893,,,,,,2009
4894,,,,,,2009
4895,,,,,,2009
4896,,,,,,2009
4897,,,,,,2009
4898,,,,,,2009
4899,,,,,,2009
4900,,,,,,2009
4901,,,,,,2009
4902,,,,,,2009
4903,,,,,,2009
4904,,,,,,2009
4905,,,,,,2009
4906,,,,,,2009
4907,,,,,,2009
4908,,,,,,2009
4909,,,,,,2009
4910,,,,,,2009
4911,,,,,,2009
4912,,,,,,2009
4913,,,,,,2009
4914,,,,,,2009
4915,,,,,,2009
4916,,,,,,2009
4917,,,,,,2009
4918,,,,,,2009
4919,,,,,,2009
4920,,,,,,2009
4921,,,,,,2009
4922,,,,,,2009
4923,,,,,,2009
4924,,,,,,2009
4925,,,,,,2009
4926,,,,,,2009
4927,,,,,,2009
4928,,,,,,2009
4929,,,,,,2009
4930,,,,,,2009
4931,,,,,,2009
4932,,,,,,2009
4933,,,,,,2009
4934,,,,,,2009
4935,,,,,,2009
4936,,,,,,2009
4937,,,,,,2009
4938,,,,,,2009
4939,,,,,,2009
4940,,,,,,2009
4941,,,,,,2009
4942,,,,,,2009
4943,,,,,,2009
4944,,,,,,2009
4945,,,,,,2009
4946,,,,,,2009
4947,,,,,,2009
4948,,,,,,2009
4949,,,,,,2009
4950,,,,,,2010
4951,,,,,,2010
4952,,,,,,2010
4953,,,,,,2010
4954,,,,,,2010
4955,,,,,,2010
4956,,,,,,2010
4957,,,,,,2010
4958,,,,,,2010
4959,,,,,,2010
4960,,,,,,2010
4961,,,,,,2010
4962,,,,,,2010
4963,,,,,,2010
4964,,,,,,2010
4965,,,,,,2010
4966,,,,,,2010
4967,,,,,,2010
4968,,,,,,2010
4969,,,,,,2010
4970,,,,,,2010
4971,,,,,,2010
4972,,,,,,2010
4973,,,,,,2010
4974,,,,,,2010
4975,,,,,,2010
4976,,,,,,2010
4977,,,,,,2010
4978,,,,,,2010
4979,,,,,,2010
4980,,,,,,2010
4981,,,,,,2010
4982,,,,,,2010
4983,,,,,,2010
4984,,,,,,2010
4985,,,,,,2010
4986,,,,,,2010
4987,,,,,,2010
4988,,,,,,2010
4989,,,,,,2010
4990,,,,,,2010
4991,,,,,,2010
4992,,,,,,2010
4993,,,,,,2010
4994,,,,,,2010
4995,,,,,,2010
4996,,,,,,2010
4997,,,,,,2010
4998,,,,,,2010
4999,,,,,,2010
5000,,,,,,2010
5001,,,,,,2010
5002,,,,,,2010
5003,,,,,,2010
5004,,,,,,2010
5005,,,,,,2010
5006,,,,,,2010
5007,,,,,,2010
5008,,,,,,2010
5009,,,,,,2010
5010,,,,,,2010
5011,,,,,,2010
5012,,,,,,2010
5013,,,,,,2010
5014,,,,,,2010
5015,,,,,,2010
5016,,,,,,2010
5017,,,,,,2010
5018,,,,,,2010
5019,,,,,,2010
5020,,,,,,2010
5021,,,,,,2010
5022,,,,,,2010
5023,,,,,,2010
5024,,,,,,2010
5025,,,,,,2010
5026,,,,,,2010
5027,,,,,,2010
5028,,,,,,2010
5029,,,,,,2010
5030,,,,,,2010
5031,,,,,,2010
5032,,,,,,2010
5033,,,,,,2010
5034,,,,,,2010
5035,,,,,,2010
5036,,,,,,2010
5037,,,,,,2010
5038,,,,,,2010
5039,,,,,,2010
5040,,,,,,2011
5041,,,,,,2011
5042,,,,,,2011
5043,,,,,,2011
5044,,,,,,2011
5045,,,,,,2011
5046,,,,,,2011
5047,,,,,,2011
5048,,,,,,2011
5049,,,,,,2011
5050,,,,,,2011
5051,,,,,,2011
5052,,,,,,2011
5053,,,,,,2011
5054,,,,,,2011
5055,,,,,,2011
5056,,,,,,2011
5057,,,,,,2011
5058,,,,,,2011
5059,,,,,,2011
5060,,,,,,2011
5061,,,,,,2011
5062,,,,,,2011
5063,,,,,,2011
5064,,,,,,2011
5065,,,,,,2011
5066,,,,,,2011
5067,,,,,,2011
5068,,,,,,2011
5069,,,,,,2011
5070,,,,,,2011
5071,,,,,,2011
5072,,,,,,2011
5073,,,,,,2011
5074,,,,,,2011
5075,,,,,,2011
5076,,,,,,2011
5077,,,,,,2011
5078,,,,,,2011
5079,,,,,,2011
5080,,,,,,2011
5081,,,,,,2011
5082,,,,,,2011
5083,,,,,,2011
5084,,,,,,2011
5085,,,,,,2011
5086,,,,,,2011
5087,,,,,,2011
5088,,,,,,2011
5089,,,,,,2011
5090,,,,,,2011
5091,,,,,,2011
5092,,,,,,2011
5093,,,,,,2011
5094,,,,,,2011
5095,,,,,,2011
5096,,,,,,2011
5097,,,,,,2011
5098,,,,,,2011
5099,,,,,,2011
5100,,,,,,2011
5101,,,,,,2011
5102,,,,,,2011
5103,,,,,,2011
5104,,,,,,2011
5105,,,,,,2011
5106,,,,,,2011
5107,,,,,,2011
5108,,,,,,2011
5109,,,,,,2011
5110,,,,,,2011
5111,,,,,,2011
5112,,,,,,2011
5113,,,,,,2011
5114,,,,,,2011
5115,,,,,,2011
5116,,,,,,2011
5117,,,,,,2011
5118,,,,,,2011
5119,,,,,,2011
5120,,,,,,2011
5121,,,,,,2011
5122,,,,,,2011
5123,,,,,,2011
5124,,,,,,2011
5125,,,,,,2011
5126,,,,,,2011
5127,,,,,,2011
5128,,,,,,2011
5129,,,,,,2011
5130,,,,,,2012
5131,,,,,,2012
5132,,,,,,2012
5133,,,,,,2012
5134,,,,,,2012
5135,,,,,,2012
5136,,,,,,2012
5137,,,,,,2012
5138,,,,,,2012
5139,,,,,,2012
5140,,,,,,2012
5141,,,,,,2012
5142,,,,,,2012
5143,,,,,,2012
5144,,,,,,2012
5145,,,,,,2012
5146,,,,,,2012
5147,,,,,,2012
5148,,,,,,2012
5149,,,,,,2012
5150,,,,,,2012
5151,,,,,,2012
5152,,,,,,2012
5153,,,,,,2012
5154,,,,,,2012
5155,,,,,,2012
5156,,,,,,2012
5157,,,,,,2012
5158,,,,,,2012
5159,,,,,,2012
5160,,,,,,2012
5161,,,,,,2012
5162,,,,,,2012
5163,,,,,,2012
5164,,,,,,2012
5165,,,,,,2012
5166,,,,,,2012
5167,,,,,,2012
5168,,,,,,2012
5169,,,,,,2012
5170,,,,,,2012
5171,,,,,,2012
5172,,,,,,2012
5173,,,,,,2012
5174,,,,,,2012
5175,,,,,,2012
5176,,,,,,2012
5177,,,,,,2012
5178,,,,,,2012
5179,,,,,,2012
5180,,,,,,2012
5181,,,,,,2012
5182,,,,,,2012
5183,,,,,,2012
5184,,,,,,2012
5185,,,,,,2012
5186,,,,,,2012
5187,,,,,,2012
5188,,,,,,2012
5189,,,,,,2012
5190,,,,,,2012
5191,,,,,,2012
5192,,,,,,2012
5193,,,,,,2012
5194,,,,,,2012
5195,,,,,,2012
5196,,,,,,2012
5197,,,,,,2012
5198,,,,,,2012
5199,,,,,,2012
5200,,,,,,2012
5201,,,,,,2012
5202,,,,,,2012
5203,,,,,,2012
5204,,,,,,2012
5205,,,,,,2012
5206,,,,,,2012
5207,,,,,,2012
5208,,,,,,2012
5209,,,,,,2012
5210,,,,,,2012
5211,,,,,,2012
5212,,,,,,2012
5213,,,,,,2012
5214,,,,,,2012
5215,,,,,,2012
5216,,,,,,2012
5217,,,,,,2012
5218,,,,,,2012
5219,,,,,,2012
5220,,,,,,2013
5221,,,,,,2013
5222,,,,,,2013
5223,,,,,,2013
5224,,,,,,2013
5225,,,,,,2013
5226,,,,,,2013
5227,,,,,,2013
5228,,,,,,2013
5229,,,,,,2013
5230,,,,,,2013
5231,,,,,,2013
5232,,,,,,2013
5233,,,,,,2013
5234,,,,,,2013
5235,,,,,,2013
5236,,,,,,2013
5237,,,,,,2013
5238,,,,,,2013
5239,,,,,,2013
5240,,,,,,2013
5241,,,,,,2013
5242,,,,,,2013
5243,,,,,,2013
5244,,,,,,2013
5245,,,,,,2013
5246,,,,,,2013
5247,,,,,,2013
5248,,,,,,2013
5249,,,,,,2013
5250,,,,,,2013
5251,,,,,,2013
5252,,,,,,2013
5253,,,,,,2013
5254,,,,,,2013
5255,,,,,,2013
5256,,,,,,2013
5257,,,,,,2013
5258,,,,,,2013
5259,,,,,,2013
5260,,,,,,2013
5261,,,,,,2013
5262,,,,,,2013
5263,,,,,,2013
5264,,,,,,2013
5265,,,,,,2013
5266,,,,,,2013
5267,,,,,,2013
5268,,,,,,2013
5269,,,,,,2013
5270,,,,,,2013
5271,,,,,,2013
5272,,,,,,2013
5273,,,,,,2013
5274,,,,,,2013
5275,,,,,,2013
5276,,,,,,2013
5277,,,,,,2013
5278,,,,,,2013
5279,,,,,,2013
5280,,,,,,2013
5281,,,,,,2013
5282,,,,,,2013
5283,,,,,,2013
5284,,,,,,2013
5285,,,,,,2013
5286,,,,,,2013
5287,,,,,,2013
5288,,,,,,2013
5289,,,,,,2013
5290,,,,,,2013
5291,,,,,,2013
5292,,,,,,2013
5293,,,,,,2013
5294,,,,,,2013
5295,,,,,,2013
5296,,,,,,2013
5297,,,,,,2013
5298,,,,,,2013
5299,,,,,,2013
5300,,,,,,2013
5301,,,,,,2013
5302,,,,,,2013
5303,,,,,,2013
5304,,,,,,2013
5305,,,,,,2013
5306,,,,,,2013
5307,,,,,,2013
5308,,,,,,2013
5309,,,,,,2013
5310,,,,,,2014
5311,,,,,,2014
5312,,,,,,2014
5313,,,,,,2014
5314,,,,,,2014
5315,,,,,,2014
5316,,,,,,2014
5317,,,,,,2014
5318,,,,,,2014
5319,,,,,,2014
5320,,,,,,2014
5321,,,,,,2014
5322,,,,,,2014
5323,,,,,,2014
5324,,,,,,2014
5325,,,,,,2014
5326,,,,,,2014
5327,,,,,,2014
5328,,,,,,2014
5329,,,,,,2014
5330,,,,,,2014
5331,,,,,,2014
5332,,,,,,2014
5333,,,,,,2014
5334,,,,,,2014
5335,,,,,,2014
5336,,,,,,2014
5337,,,,,,2014
5338,,,,,,2014
5339,,,,,,2014
5340,,,,,,2014
5341,,,,,,2014
5342,,,,,,2014
5343,,,,,,2014
5344,,,,,,2014
5345,,,,,,2014
5346,,,,,,2014
5347,,,,,,2014
5348,,,,,,2014
5349,,,,,,2014
5350,,,,,,2014
5351,,,,,,2014
5352,,,,,,2014
5353,,,,,,2014
5354,,,,,,2014
5355,,,,,,2014
5356,,,,,,2014
5357,,,,,,2014
5358,,,,,,2014
5359,,,,,,2014
5360,,,,,,2014
5361,,,,,,2014
5362,,,,,,2014
5363,,,,,,2014
5364,,,,,,2014
5365,,,,,,2014
5366,,,,,,2014
5367,,,,,,2014
5368,,,,,,2014
5369,,,,,,2014
5370,,,,,,2014
5371,,,,,,2014
5372,,,,,,2014
5373,,,,,,2014
5374,,,,,,2014
5375,,,,,,2014
5376,,,,,,2014
5377,,,,,,2014
5378,,,,,,2014
5379,,,,,,2014
5380,,,,,,2014
5381,,,,,,2014
5382,,,,,,2014
5383,,,,,,2014
5384,,,,,,2014
5385,,,,,,2014
5386,,,,,,2014
5387,,,,,,2014
5388,,,,,,2014
5389,,,,,,2014
5390,,,,,,2014
5391,,,,,,2014
5392,,,,,,2014
5393,,,,,,2014
5394,,,,,,2014
5395,,,,,,2014
5396,,,,,,2014
5397,,,,,,2014
5398,,,,,,2014
5399,,,,,,2014
5400,,,,,,2015
5401,,,,,,2015
5402,,,,,,2015
5403,,,,,,2015
5404,,,,,,2015
5405,,,,,,2015
5406,,,,,,2015
5407,,,,,,2015
5408,,,,,,2015
5409,,,,,,2015
5410,,,,,,2015
5411,,,,,,2015
5412,,,,,,2015
5413,,,,,,2015
5414,,,,,,2015
5415,,,,,,2015
5416,,,,,,2015
5417,,,,,,2015
5418,,,,,,2015
5419,,,,,,2015
5420,,,,,,2015
5421,,,,,,2015
5422,,,,,,2015
5423,,,,,,2015
5424,,,,,,2015
5425,,,,,,2015
5426,,,,,,2015
5427,,,,,,2015
5428,,,,,,2015
5429,,,,,,2015
5430,,,,,,2015
5431,,,,,,2015
5432,,,,,,2015
5433,,,,,,2015
5434,,,,,,2015
5435,,,,,,2015
5436,,,,,,2015
5437,,,,,,2015
5438,,,,,,2015
5439,,,,,,2015
5440,,,,,,2015
5441,,,,,,2015
5442,,,,,,2015
5443,,,,,,2015
5444,,,,,,2015
5445,,,,,,2015
5446,,,,,,2015
5447,,,,,,2015
5448,,,,,,2015
5449,,,,,,2015
5450,,,,,,2015
5451,,,,,,2015
5452,,,,,,2015
5453,,,,,,2015
5454,,,,,,2015
5455,,,,,,2015
5456,,,,,,2015
5457,,,,,,2015
5458,,,,,,2015
5459,,,,,,2015
5460,,,,,,2015
5461,,,,,,2015
5462,,,,,,2015
5463,,,,,,2015
5464,,,,,,2015
5465,,,,,,2015
5466,,,,,,2015
5467,,,,,,2015
5468,,,,,,2015
5469,,,,,,2015
5470,,,,,,2015
5471,,,,,,2015
5472,,,,,,2015
5473,,,,,,2015
5474,,,,,,2015
5475,,,,,,2015
5476,,,,,,2015
5477,,,,,,2015
5478,,,,,,2015
5479,,,,,,2015
5480,,,,,,2015
5481,,,,,,2015
5482,,,,,,2015
5483,,,,,,2015
5484,,,,,,2015
5485,,,,,,2015
5486,,,,,,2015
5487,,,,,,2015
5488,,,,,,2015
5489,,,,,,2015
5490,,,,,,2016
5491,,,,,,2016
5492,,,,,,2016
5493,,,,,,2016
5494,,,,,,2016
5495,,,,,,2016
5496,,,,,,2016
5497,,,,,,2016
5498,,,,,,2016
5499,,,,,,2016
5500,,,,,,2016
5501,,,,,,2016
5502,,,,,,2016
5503,,,,,,2016
5504,,,,,,2016
5505,,,,,,2016
5506,,,,,,2016
5507,,,,,,2016
5508,,,,,,2016
5509,,,,,,2016
5510,,,,,,2016
5511,,,,,,2016
5512,,,,,,2016
5513,,,,,,2016
5514,,,,,,2016
5515,,,,,,2016
5516,,,,,,2016
5517,,,,,,2016
5518,,,,,,2016
5519,,,,,,2016
5520,,,,,,2016
5521,,,,,,2016
5522,,,,,,2016
5523,,,,,,2016
5524,,,,,,2016
5525,,,,,,2016
5526,,,,,,2016
5527,,,,,,2016
5528,,,,,,2016
5529,,,,,,2016
5530,,,,,,2016
5531,,,,,,2016
5532,,,,,,2016
5533,,,,,,2016
5534,,,,,,2016
5535,,,,,,2016
5536,,,,,,2016
5537,,,,,,2016
5538,,,,,,2016
5539,,,,,,2016
5540,,,,,,2016
5541,,,,,,2016
5542,,,,,,2016
5543,,,,,,2016
5544,,,,,,2016
5545,,,,,,2016
5546,,,,,,2016
5547,,,,,,2016
5548,,,,,,2016
5549,,,,,,2016
5550,,,,,,2016
5551,,,,,,2016
5552,,,,,,2016
5553,,,,,,2016
5554,,,,,,2016
5555,,,,,,2016
5556,,,,,,2016
5557,,,,,,2016
5558,,,,,,2016
5559,,,,,,2016
5560,,,,,,2016
5561,,,,,,2016
5562,,,,,,2016
5563,,,,,,2016
5564,,,,,,2016
5565,,,,,,2016
5566,,,,,,2016
5567,,,,,,2016
5568,,,,,,2016
5569,,,,,,2016
5570,,,,,,2016
5571,,,,,,2016
5572,,,,,,2016
5573,,,,,,2016
5574,,,,,,2016
5575,,,,,,2016
5576,,,,,,2016
5577,,,,,,2016
5578,,,,,,2016
5579,,,,,,2016
5580,,,,,,2017
5581,,,,,,2017
5582,,,,,,2017
5583,,,,,,2017
5584,,,,,,2017
5585,,,,,,2017
5586,,,,,,2017
5587,,,,,,2017
5588,,,,,,2017
5589,,,,,,2017
5590,,,,,,2017
5591,,,,,,2017
5592,,,,,,2017
5593,,,,,,2017
5594,,,,,,2017
5595,,,,,,2017
5596,,,,,,2017
5597,,,,,,2017
5598,,,,,,2017
5599,,,,,,2017
5600,,,,,,2017
5601,,,,,,2017
5602,,,,,,2017
5603,,,,,,2017
5604,,,,,,2017
5605,,,,,,2017
5606,,,,,,2017
5607,,,,,,2017
5608,,,,,,2017
5609,,,,,,2017
5610,,,,,,2017
5611,,,,,,2017
5612,,,,,,2017
5613,,,,,,2017
5614,,,,,,2017
5615,,,,,,2017
5616,,,,,,2017
5617,,,,,,2017
5618,,,,,,2017
5619,,,,,,2017
5620,,,,,,2017
5621,,,,,,2017
5622,,,,,,2017
5623,,,,,,2017
5624,,,,,,2017
5625,,,,,,2017
5626,,,,,,2017
5627,,,,,,2017
5628,,,,,,2017
5629,,,,,,2017
5630,,,,,,2017
5631,,,,,,2017
5632,,,,,,2017
5633,,,,,,2017
5634,,,,,,2017
5635,,,,,,2017
5636,,,,,,2017
5637,,,,,,2017
5638,,,,,,2017
5639,,,,,,2017
5640,,,,,,2017
5641,,,,,,2017
5642,,,,,,2017
5643,,,,,,2017
5644,,,,,,2017
5645,,,,,,2017
5646,,,,,,2017
5647,,,,,,2017
5648,,,,,,2017
5649,,,,,,2017
5650,,,,,,2017
5651,,,,,,2017
5652,,,,,,2017
5653,,,,,,2017
5654,,,,,,2017
5655,,,,,,2017
5656,,,,,,2017
5657,,,,,,2017
5658,,,,,,2017
5659,,,,,,2017
5660,,,,,,2017
5661,,,,,,2017
5662,,,,,,2017
5663,,,,,,2017
5664,,,,,,2017
5665,,,,,,2017
5666,,,,,,2017
5667,,,,,,2017
5668,,,,,,2017
5669,,,,,,2017
5670,,,,,,2018
5671,,,,,,2018
5672,,,,,,2018
5673,,,,,,2018
5674,,,,,,2018
5675,,,,,,2018
5676,,,,,,2018
5677,,,,,,2018
5678,,,,,,2018
5679,,,,,,2018
5680,,,,,,2018
5681,,,,,,2018
5682,,,,,,2018
5683,,,,,,2018
5684,,,,,,2018
5685,,,,,,2018
5686,,,,,,2018
5687,,,,,,2018
5688,,,,,,2018
5689,,,,,,2018
5690,,,,,,2018
5691,,,,,,2018
5692,,,,,,2018
5693,,,,,,2018
5694,,,,,,2018
5695,,,,,,2018
5696,,,,,,2018
5697,,,,,,2018
5698,,,,,,2018
5699,,,,,,2018
5700,,,,,,2018
5701,,,,,,2018
5702,,,,,,2018
5703,,,,,,2018
5704,,,,,,2018
5705,,,,,,2018
5706,,,,,,2018
5707,,,,,,2018
5708,,,,,,2018
5709,,,,,,2018
5710,,,,,,2018
5711,,,,,,2018
5712,,,,,,2018
5713,,,,,,2018
5714,,,,,,2018
5715,,,,,,2018
5716,,,,,,2018
5717,,,,,,2018
5718,,,,,,2018
5719,,,,,,2018
5720,,,,,,2018
5721,,,,,,2018
5722,,,,,,2018
5723,,,,,,2018
5724,,,,,,2018
5725,,,,,,2018
5726,,,,,,2018
5727,,,,,,2018
5728,,,,,,2018
5729,,,,,,2018
5730,,,,,,2018
5731,,,,,,2018
5732,,,,,,2018
5733,,,,,,2018
5734,,,,,,2018
5735,,,,,,2018
5736,,,,,,2018
5737,,,,,,2018
5738,,,,,,2018
5739,,,,,,2018
5740,,,,,,2018
5741,,,,,,2018
5742,,,,,,2018
5743,,,,,,2018
5744,,,,,,2018
5745,,,,,,2018
5746,,,,,,2018
5747,,,,,,2018
5748,,,,,,2018
5749,,,,,,2018
5750,,,,,,2018
5751,,,,,,2018
5752,,,,,,2018
5753,,,,,,2018
5754,,,,,,2018
5755,,,,,,2018
5756,,,,,,2018
5757,,,,,,2018
5758,,,,,,2018
5759,,,,,,2018
5760,,,,,,2019
5761,,,,,,2019
5762,,,,,,2019
5763,,,,,,2019
5764,,,,,,2019
5765,,,,,,2019
5766,,,,,,2019
5767,,,,,,2019
5768,,,,,,2019
5769,,,,,,2019
5770,,,,,,2019
5771,,,,,,2019
5772,,,,,,2019
5773,,,,,,2019
5774,,,,,,2019
5775,,,,,,2019
5776,,,,,,2019
5777,,,,,,2019
5778,,,,,,2019
5779,,,,,,2019
5780,,,,,,2019
5781,,,,,,2019
5782,,,,,,2019
5783,,,,,,2019
5784,,,,,,2019
5785,,,,,,2019
5786,,,,,,2019
5787,,,,,,2019
5788,,,,,,2019
5789,,,,,,2019
5790,,,,,,2019
5791,,,,,,2019
5792,,,,,,2019
5793,,,,,,2019
5794,,,,,,2019
5795,,,,,,2019
5796,,,,,,2019
5797,,,,,,2019
5798,,,,,,2019
5799,,,,,,2019
5800,,,,,,2019
5801,,,,,,2019
5802,,,,,,2019
5803,,,,,,2019
5804,,,,,,2019
5805,,,,,,2019
5806,,,,,,2019
5807,,,,,,2019
5808,,,,,,2019
5809,,,,,,2019
5810,,,,,,2019
5811,,,,,,2019
5812,,,,,,2019
5813,,,,,,2019
5814,,,,,,2019
5815,,,,,,2019
5816,,,,,,2019
5817,,,,,,2019
5818,,,,,,2019
5819,,,,,,2019
5820,,,,,,2019
5821,,,,,,2019
5822,,,,,,2019
5823,,,,,,2019
5824,,,,,,2019
5825,,,,,,2019
5826,,,,,,2019
5827,,,,,,2019
5828,,,,,,2019
5829,,,,,,2019
5830,,,,,,2019
5831,,,,,,2019
5832,,,,,,2019
5833,,,,,,2019
5834,,,,,,2019
5835,,,,,,2019
5836,,,,,,2019
5837,,,,,,2019
5838,,,,,,2019
5839,,,,,,2019
5840,,,,,,2019
5841,,,,,,2019
5842,,,,,,2019
5843,,,,,,2019
5844,,,,,,2019
5845,,,,,,2019
5846,,,,,,2019
5847,,,,,,2019
5848,,,,,,2019
5849,,,,,,2019
5850,,,,,,2020
5851,,,,,,2020
5852,,,,,,2020
5853,,,,,,2020
5854,,,,,,2020
5855,,,,,,2020
5856,,,,,,2020
5857,,,,,,2020
5858,,,,,,2020
5859,,,,,,2020
5860,,,,,,2020
5861,,,,,,2020
5862,,,,,,2020
5863,,,,,,2020
5864,,,,,,2020
5865,,,,,,2020
5866,,,,,,2020
5867,,,,,,2020
5868,,,,,,2020
5869,,,,,,2020
5870,,,,,,2020
5871,,,,,,2020
5872,,,,,,2020
5873,,,,,,2020
5874,,,,,,2020
5875,,,,,,2020
5876,,,,,,2020
5877,,,,,,2020
5878,,,,,,2020
5879,,,,,,2020
5880,,,,,,2020
5881,,,,,,2020
5882,,,,,,2020
5883,,,,,,2020
5884,,,,,,2020
5885,,,,,,2020
5886,,,,,,2020
5887,,,,,,2020
5888,,,,,,2020
5889,,,,,,2020
5890,,,,,,2020
5891,,,,,,2020
5892,,,,,,2020
5893,,,,,,2020
5894,,,,,,2020
5895,,,,,,2020
5896,,,,,,2020
5897,,,,,,2020
5898,,,,,,2020
5899,,,,,,2020
5900,,,,,,2020
5901,,,,,,2020
5902,,,,,,2020
5903,,,,,,2020
5904,,,,,,2020
5905,,,,,,2020
5906,,,,,,2020
5907,,,,,,2020
5908,,,,,,2020
5909,,,,,,2020
5910,,,,,,2020
5911,,,,,,2020
5912,,,,,,2020
5913,,,,,,2020
5914,,,,,,2020
5915,,,,,,2020
5916,,,,,,2020
5917,,,,,,2020
5918,,,,,,2020
5919,,,,,,2020
5920,,,,,,2020
5921,,,,,,2020
5922,,,,,,2020
5923,,,,,,2020
5924,,,,,,2020
5925,,,,,,2020
5926,,,,,,2020
5927,,,,,,2020
5928,,,,,,2020
5929,,,,,,2020
5930,,,,,,2020
5931,,,,,,2020
5932,,,,,,2020
5933,,,,,,2020
5934,,,,,,2020
5935,,,,,,2020
5936,,,,,,2020
5937,,,,,,2020
5938,,,,,,2020
5939,,,,,,2020
